"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"Synpcc7942_0008",147.318521026272,1.50994939171164,0.52940320444992,2.85217274663188,0.00434214964996265,0.019300855194084
"Synpcc7942_0011",667.770493263457,1.32391973954737,0.430025710207865,3.07869903617487,0.00207906598648816,0.0115441908298711
"Synpcc7942_0014",484.70703814793,-1.12339826689484,0.319187176440661,-3.51955952435855,0.000432264027016869,0.00353634404924537
"Synpcc7942_0015",631.789076211766,-1.2400450028587,0.460709566213252,-2.69159812124393,0.00711105767809142,0.0278079580039484
"Synpcc7942_0019",1832.73753498111,1.69547121203646,0.377481891299588,4.49152992796375,7.07133616897103e-06,0.000154464766347073
"Synpcc7942_0026",582.652781025323,1.59696181991503,0.340200698714696,4.69417560266181,2.67684020726062e-06,6.96634358764549e-05
"Synpcc7942_0032",435.780972724632,-1.53519406001683,0.366926968873076,-4.18392266104559,2.86521621825514e-05,0.000457576745753681
"Synpcc7942_0033",759.767616548211,-1.19538030028191,0.346444618505824,-3.45042248148477,0.000559709883467019,0.00430186241846265
"Synpcc7942_0034",7.86870103552522,-3.24219452495387,1.2760881213462,-2.54072933578721,0.0110621518736751,0.0373440639153284
"Synpcc7942_0035",2021.09422226826,-1.72729426862083,0.574533600328668,-3.00642863643261,0.00264336092027005,0.0137346205330931
"Synpcc7942_0038",497.853325309276,-1.02197052591843,0.403829256960506,-2.53069956746194,0.0113835306123251,0.0378552071609366
"Synpcc7942_0039",2436.06479611074,1.74481053157752,0.678351653858847,2.57213278931666,0.0101074116008499,0.0349618868172273
"Synpcc7942_0045",3012.29426492868,-1.79786413367683,0.688773105634584,-2.61024148441512,0.00904783281426262,0.0326530042160195
"Synpcc7942_0046",4602.20560693583,-1.84130023036857,0.41255602448095,-4.46315196265809,8.07627323808726e-06,0.000170947783539514
"Synpcc7942_0047",10730.5378106763,-2.00438480055261,0.583554314332061,-3.43478704779493,0.000593019642015588,0.00447500004352466
"Synpcc7942_0050",9411.88465780508,-1.06954976695117,0.259062901724313,-4.12853310849331,3.65084876750246e-05,0.000558033194261659
"Synpcc7942_0051",5211.48458562825,-1.13730888447753,0.320527346810744,-3.54824290592919,0.000387810392407694,0.00331503306586962
"Synpcc7942_0052",1364.74612835303,-1.66199482431219,0.281965458163324,-5.89432065593478,3.76225961837521e-09,2.7872073339463e-07
"Synpcc7942_0053",2435.35996333966,-1.46182037518246,0.325423630919244,-4.49205354587548,7.05396816113554e-06,0.000154464766347073
"Synpcc7942_0054",1975.10750666205,-1.41318129621518,0.244573519961102,-5.77814514195952,7.55286414203342e-09,5.30091807021135e-07
"Synpcc7942_0056",3680.04014081446,-1.70382545482888,0.585095825712995,-2.91204513850805,0.00359070742834513,0.0170628993232056
"Synpcc7942_0057",3763.49751263536,-1.63493682732989,0.540135642529915,-3.0269004646168,0.00247075301658197,0.0130744013794129
"Synpcc7942_0058",1269.48426201461,-1.79547477974402,0.537577923481671,-3.33993399155134,0.00083798304862113,0.00592811880815001
"Synpcc7942_0059",611.322391318336,-2.22834272844062,0.483939921671314,-4.60458546330485,4.13288269688263e-06,0.000100581803241234
"Synpcc7942_0060",854.276967062837,-2.21807087128817,0.433328051826851,-5.11868747462134,3.07669306135937e-07,1.22470752158887e-05
"Synpcc7942_0061",3348.99313278918,-1.97234661383869,0.628091804163606,-3.14022026838123,0.00168820848323821,0.00980926367058019
"Synpcc7942_0062",2027.67243309914,-1.75094933996765,0.26462751185783,-6.61665647564392,3.6741394188859e-11,5.44384990564928e-09
"Synpcc7942_0063",531.999375859105,-2.23091343941943,0.636493353600003,-3.50500665372449,0.000456595871812291,0.00367897640520658
"Synpcc7942_0064",90.1778352272943,-2.41464622614828,0.877750822351688,-2.7509472673337,0.00594232082323168,0.0244389539508455
"Synpcc7942_0069",55.2900024450127,-1.41960045541391,0.435979004263137,-3.25612114696492,0.00112945548665857,0.00738298476205489
"Synpcc7942_0073",1535.67696087814,1.96380499151896,0.520144487560173,3.77549899784678,0.000159687666555296,0.00169676098288038
"Synpcc7942_0075",1571.52563708649,1.71668499787786,0.584508663700456,2.93697100571568,0.00331435089774987,0.0160424207700525
"Synpcc7942_0078",307.794292888675,1.67364931534045,0.413792714438081,4.04465631448639,5.23999371005177e-05,0.000709394072320206
"Synpcc7942_0089",518.769260176792,1.05158342939819,0.300151277773932,3.50351141996545,0.000459166966697701,0.00368854909693605
"Synpcc7942_0095",1480.72920563296,3.17632746042818,0.92536239089884,3.4325227518085,0.000597993705625333,0.00449253299409229
"Synpcc7942_0103",389.0711467682,-1.835287936007,0.640965708255512,-2.86331688633082,0.00419231054793885,0.0188269391213306
"Synpcc7942_0104",1444.42740128233,-1.57754165999537,0.536052691465911,-2.94288543852165,0.00325168723784163,0.0157964478384765
"Synpcc7942_0109",826.620218059393,1.48772890985982,0.381874691828384,3.89585626304979,9.78524102494666e-05,0.00114955629387291
"Synpcc7942_0122",2979.19563810975,-1.32549745152447,0.410926082902902,-3.22563474715638,0.00125693652653383,0.00803896814452214
"Synpcc7942_0124",447.996534056921,-1.35774678695581,0.449658906682102,-3.01950382118352,0.00253189099128565,0.0132924277042497
"Synpcc7942_0129",477.100124401059,-1.27268822622158,0.481296594962589,-2.64429094147343,0.00818622582724732,0.0304925478788668
"Synpcc7942_0131",6319.67803832349,-1.32082840882637,0.491340077942757,-2.68821630500138,0.00718348469599271,0.0279362627289218
"Synpcc7942_0137",1219.89806128156,1.49547856256613,0.609250875527328,2.4546186515887,0.0141034113250313,0.0443036490033669
"Synpcc7942_0138",429.061412057569,1.66631870755798,0.605355312145812,2.75262919829902,0.00591188141843772,0.0244071017693087
"Synpcc7942_0143",1830.21088549631,1.91923272395072,0.778730549454162,2.46456585695267,0.0137179351610396,0.0436063564654263
"Synpcc7942_0147",492.878683824042,-1.85878078448172,0.413986436646398,-4.48995575685823,7.12379687314958e-06,0.000154464766347073
"Synpcc7942_0152",811.829294958394,1.51236356707925,0.550300819156581,2.74824880216819,0.0059914525206231,0.0245456280683592
"Synpcc7942_0156",2049.059737588,1.58681941052188,0.436059491151866,3.63899752836533,0.000273701426083849,0.00256126913461623
"Synpcc7942_0158",2509.78141663125,2.01968003067932,0.704782557404067,2.8656782286418,0.00416116962808965,0.0187463503346539
"Synpcc7942_0162",80.3167795800675,-1.86783190460235,0.38564959610629,-4.8433394549376,1.27674888559219e-06,3.82594300884761e-05
"Synpcc7942_0163",419.800757283293,-1.28506474533404,0.362740390168304,-3.54265689778245,0.000396117706908607,0.00337522659528836
"Synpcc7942_0167",75.266811730849,1.63850968638393,0.568200759438408,2.88368091588505,0.00393056798582502,0.0181039926852203
"Synpcc7942_0168",490.919263676962,1.47348629919474,0.599867072334065,2.45635469448497,0.0140354549821223,0.0441942838693271
"Synpcc7942_0175",35.0187203904247,-1.35461853208632,0.556909351408074,-2.43238604031579,0.0149997108289382,0.0463849879014325
"Synpcc7942_0179",567.708223338523,-1.61776981092638,0.632326171554548,-2.55844196192157,0.010514236929798,0.0360161648437122
"Synpcc7942_0183",215.849695013217,-1.76983661590278,0.400138597852979,-4.42305897356361,9.7313164513535e-06,0.000196616825573938
"Synpcc7942_0184",1075.34007870193,-1.50446027832199,0.602354917508689,-2.49763093915522,0.0125026282222756,0.0405158073740085
"Synpcc7942_0193",183.817500981296,-3.10117135981168,0.718222175601335,-4.31784406714427,1.57560677076688e-05,0.00028392859848887
"Synpcc7942_0195",979.03504908039,-4.51831604405445,0.573990080458835,-7.87176677416204,3.49667568781331e-15,1.86512681187962e-12
"Synpcc7942_0197",1569.26334379477,1.15430259592925,0.266088500620469,4.33804013791513,1.43758905165018e-05,0.000264713590127304
"Synpcc7942_0199",622.426142677614,1.29175554487831,0.44640350384974,2.89369490547976,0.00380737910844758,0.017752237905996
"Synpcc7942_0201",610.623093314219,1.21504840309201,0.504393950633112,2.40892739012212,0.0159994807632688,0.0485444996537405
"Synpcc7942_0202",1700.44966287305,1.11645303334256,0.420551903468806,2.65473304040193,0.00793711945828522,0.0299487066805307
"Synpcc7942_0204",397.817341473827,-1.10983464036363,0.336954135730517,-3.29372612672496,0.000988687800874928,0.00672660807380978
"Synpcc7942_0220",526.92985976985,1.10769529481863,0.234985272884037,4.71389241216521,2.43029016584533e-06,6.41740977456385e-05
"Synpcc7942_0227",476.629157623241,1.09427109925595,0.396567545318375,2.75935616056892,0.00579153767122976,0.0241344233893278
"Synpcc7942_0228",458.100118788678,-1.32665603099152,0.511465980882922,-2.59383044147213,0.00949132827337824,0.0335276457021189
"Synpcc7942_0240",2627.40044334444,3.61105383063203,1.08314765681623,3.33385186027753,0.00085652262148197,0.00602729770842325
"Synpcc7942_0252",1466.60108426671,-4.87894666417231,1.27376671708214,-3.83032983884889,0.000127971603997785,0.00142208444942538
"Synpcc7942_0253",2889.48083725374,-5.57483390354337,0.729397171436277,-7.64307036256502,2.12102003444823e-14,8.08108633124777e-12
"Synpcc7942_0262",1980.87420500847,1.5367972596638,0.516137659602829,2.97749492034039,0.00290614460233904,0.0145416278694901
"Synpcc7942_0266",350.764076204971,1.77188108096006,0.245180231821795,7.22685131584313,4.94320781536284e-13,1.09862793696439e-10
"Synpcc7942_0267",700.555912027656,-1.61640229933477,0.503206925204666,-3.21220201545784,0.00131721716263925,0.00832468761317272
"Synpcc7942_0282",2554.13042933512,2.1152502900155,0.828014310315146,2.55460595748693,0.0106308068487049,0.0363026400326453
"Synpcc7942_0294",4878.18704435645,3.85233235781797,1.21689925325883,3.16569539138224,0.00154712715051196,0.00927233283239413
"Synpcc7942_0295",1394.80117477228,1.93733986717308,0.728460796588784,2.6594977742731,0.00782572470818202,0.0297734775987467
"Synpcc7942_0297",12074.1398908733,2.66207518493545,0.850204590990876,3.13109951786183,0.00174153134430665,0.0100316719120213
"Synpcc7942_0300",1081.03595862325,1.71473244276822,0.669773772827815,2.56016660002756,0.0104621995320421,0.0359107929883608
"Synpcc7942_0308",1124.77906616437,1.12543751768807,0.400111413770656,2.81281032970774,0.00491106096465641,0.0210575556153355
"Synpcc7942_0309",2102.54403460494,1.81672736772666,0.532921409441444,3.40899677802544,0.000652022497826694,0.00483040000473276
"Synpcc7942_0313",928.902236128241,1.89882982159969,0.556878247447902,3.40977553047147,0.000650163671739639,0.00483004599590422
"Synpcc7942_0317",191.546624130427,1.07417304221713,0.276403669634985,3.88624739908723,0.000101805755622548,0.00118050413150146
"Synpcc7942_0325",813.83576898919,5.13124108519338,1.40523393922767,3.65152089054549,0.000260691888543033,0.00252823733361552
"Synpcc7942_0326",6714.10905323777,5.09944529941051,1.42409746295262,3.58082605444553,0.000342509629518499,0.00301476297665293
"Synpcc7942_0327",6547.33957476355,6.50669169314286,1.38818998872465,4.68717664440199,2.76999868849226e-06,7.10344855981622e-05
"Synpcc7942_0328",12370.8259844025,4.16169472583035,1.18520353430081,3.51137556157009,0.000445794116872749,0.00361377784103228
"Synpcc7942_0329",882.296329254068,1.17706791644829,0.31079850657696,3.78723800642468,0.000152331170263094,0.00163159530558904
"Synpcc7942_0330",5766.08736119265,4.89987351470514,1.31409702687005,3.72869994719931,0.000192470161108442,0.00196673532442994
"Synpcc7942_0331",10394.7839426604,5.52802470298877,1.29400122486651,4.27203977612854,1.93693015049809e-05,0.000331140558421692
"Synpcc7942_0332",1469.67758579807,3.78446024306138,1.34121008319249,2.82167595553204,0.00477734221462829,0.020683720270152
"Synpcc7942_0333",1704.38525954115,4.31518426856149,1.22405739054687,3.52531204981621,0.000422984211318614,0.00349256622782273
"Synpcc7942_0336",6701.60158948005,2.73580498678122,1.09794326674962,2.4917544190424,0.0127113893001458,0.0409930777067581
"Synpcc7942_0337",3081.9839043904,3.28142191239538,1.09153873771685,3.00623495897092,0.00264504528323137,0.0137346205330931
"Synpcc7942_0344",1198.5237067683,1.86018691922002,0.291858935533181,6.37358220957583,1.8466321626158e-10,2.58261104225711e-08
"Synpcc7942_0346",265.66237875322,1.34418424139752,0.374080099116163,3.59330593788181,0.000326508845408947,0.00290238597121769
"Synpcc7942_0347",296.679636845547,2.60786524165515,1.0282518439504,2.53621256017991,0.011205869371936,0.0374981852132412
"Synpcc7942_0348",1448.37884672115,1.78512934839917,0.714608407562604,2.49805254109438,0.01248776836249,0.0405158073740085
"Synpcc7942_0352",461.327522606126,1.26616675851431,0.288608363351925,4.38714507025691,1.14848192218206e-05,0.000223444361335204
"Synpcc7942_0361",430.392556523325,3.11677035968693,1.1759154780499,2.65050542991039,0.00803714353819193,0.0301064447841967
"Synpcc7942_0371",1413.08114606003,-1.40703776144114,0.574884194879424,-2.44751512386986,0.0143845088107563,0.0450012694286723
"Synpcc7942_0372",1619.76480274009,-1.55388193622385,0.52557893350325,-2.95651487753979,0.00311137220838908,0.015306319894598
"Synpcc7942_0385",6310.67817683293,3.28636954481873,1.13811748984796,2.88754858275463,0.00388256641665499,0.0179430550342549
"Synpcc7942_0389",107.190648067773,2.11446121356171,0.612322895532964,3.45318006069541,0.000554019062191509,0.00427043017012935
"Synpcc7942_0391",1557.54336628249,1.60807008529318,0.633965932763227,2.53652444427761,0.0111958926186349,0.0374981852132412
"Synpcc7942_0410",142.647479487592,1.39002411810815,0.565218914150728,2.4592668138092,0.0139221106964971,0.04409770692109
"Synpcc7942_0412",200.152170523106,1.0607189416066,0.370459584487945,2.86325144771929,0.00419317654220861,0.0188269391213306
"Synpcc7942_0413",729.571993595017,1.59342829957843,0.539439564475538,2.95385879070182,0.00313827568481187,0.0153856273003553
"Synpcc7942_0429",817.262351580435,4.19382730074849,0.989926510657891,4.23650367537014,2.27027206382613e-05,0.000380497428189207
"Synpcc7942_0442",12889.642193197,4.20950870808085,1.28907820722973,3.2655184801605,0.00109263875563395,0.00719522854635984
"Synpcc7942_0446",1071.31198982017,4.19855716666426,1.3967217214759,3.00600835664507,0.00264701723059988,0.0137346205330931
"Synpcc7942_0451",244.29154138326,1.05246039276705,0.219095998875536,4.8036495333944,1.55799436070259e-06,4.37386416841454e-05
"Synpcc7942_0470",326.161856022715,2.916186718868,0.518203320642838,5.62749523729496,1.82845209973447e-08,1.08366261110929e-06
"Synpcc7942_0483",497.976269319584,2.01993334469559,0.525584874942821,3.84321056597251,0.000121435193534117,0.0013724419585118
"Synpcc7942_0490",6010.88633930033,-1.11958495549258,0.3071173325877,-3.64546326988196,0.00026691053712512,0.00256061295867875
"Synpcc7942_0491",18.6963659072562,-2.22014669169395,0.593179000924437,-3.7427938079972,0.000181985555135631,0.00186687855090262
"Synpcc7942_0504",990.366256971543,1.19271029903655,0.423253853880444,2.8179549650916,0.00483305881875811,0.0208572295625046
"Synpcc7942_0505",3881.55351175954,3.24724194102076,1.0280614265438,3.15860692481922,0.00158525144879539,0.00941618176823453
"Synpcc7942_0506",711.446582535512,2.30878140603451,0.837809082898044,2.75573690135736,0.00585600802345963,0.0242892276805083
"Synpcc7942_0507",911.491771338683,2.54536647964495,0.649469331771534,3.91914807232244,8.88625113652176e-05,0.00108713907252768
"Synpcc7942_0512",826.244282793071,1.35846905712244,0.373854529266571,3.63368356078897,0.000279403504686218,0.00259640817769388
"Synpcc7942_0522",136.806043721254,-1.21264027552449,0.404724008304106,-2.99621532363685,0.00273353337156417,0.0140152875726057
"Synpcc7942_0533",161.592318098148,-1.54783659054542,0.459220304375553,-3.37057524634101,0.00075011417089751,0.00537783466070876
"Synpcc7942_0535",1036.59760915676,3.61219286668784,1.2131054902844,2.97764118258256,0.00290475828048239,0.0145416278694901
"Synpcc7942_0540",1086.0817781507,-1.04898183758921,0.399366179077665,-2.62661660537162,0.00862384395044978,0.0315790082977305
"Synpcc7942_0552",612.269422963931,1.04532847418795,0.386892006541774,2.70186113052994,0.00689525548496616,0.0270834261832176
"Synpcc7942_0559",824.281112849195,1.05648403787105,0.33640808642193,3.14048347977577,0.00168669220134204,0.00980926367058019
"Synpcc7942_0565",932.046472842016,1.65942148910465,0.625462398850752,2.65311150942685,0.00797535186950393,0.0299780094724271
"Synpcc7942_0569",1578.50783477461,3.07836076383146,0.78258312278183,3.93358951172992,8.36866536774972e-05,0.00102853596939118
"Synpcc7942_0573",128.311173029303,-2.98959438089373,0.746676230353039,-4.00386976223979,6.23146791728377e-05,0.000799006006509414
"Synpcc7942_0575",1356.22041279092,3.02238099194189,0.84121124011169,3.59289183004806,0.000327028368170734,0.00290238597121769
"Synpcc7942_0581",112.047272056661,1.65073591845253,0.600311420417521,2.74979929134853,0.00596317779099648,0.0244673771824425
"Synpcc7942_0584",692.780658868055,1.38346303465244,0.5446065451368,2.54029821530134,0.0110757984840738,0.0373440639153284
"Synpcc7942_0587",8615.63182013617,-1.84673333089906,0.277859127454741,-6.64629356543221,3.00565498980695e-11,5.01005116113446e-09
"Synpcc7942_0592",643.196528975982,-1.31434386294881,0.288224855158827,-4.56013365753811,5.11210724891759e-06,0.000118556435068376
"Synpcc7942_0593",767.555599727287,2.15460000791002,0.632645983995554,3.40569617513792,0.000659955796171022,0.00487562910910835
"Synpcc7942_0598",4764.36241856119,3.40186407043019,0.839369977653627,4.05287794536058,5.05914000940413e-05,0.000695501361086639
"Synpcc7942_0601",123.509409688824,-1.41001277353662,0.582708451947146,-2.41975685924067,0.0155308877499465,0.0476718262384384
"Synpcc7942_0608",522.335097903327,1.73557124925907,0.543096532639043,3.19569569119782,0.00139494151122521,0.00867204897537911
"Synpcc7942_0610",1090.3073538439,1.14719090284431,0.320798550606181,3.57604764945658,0.000348828097762671,0.00305024438273129
"Synpcc7942_0612",862.915032492048,1.5642460718717,0.482544529407491,3.24166160124625,0.00118835037994181,0.00771126633407497
"Synpcc7942_0618",2588.33429143052,2.97292232913184,1.04071047206243,2.85662766825076,0.00428167773561609,0.019127696014888
"Synpcc7942_0630",763.166133846142,1.523791200605,0.352460828821172,4.32329233776536,1.53717826935629e-05,0.000278888057440355
"Synpcc7942_0631",1661.36607573878,3.26234302288974,1.22123202614989,2.67135397126354,0.00755459351206287,0.029115752740855
"Synpcc7942_0632",3359.422661821,3.32599855585861,1.23159040689116,2.70057198988279,0.00692203546892226,0.0271486302876701
"Synpcc7942_0633",5740.28627105304,3.19186822589784,1.22820986848222,2.59879708493325,0.00935510551155112,0.0333076220147816
"Synpcc7942_0638",322.421856806661,1.86729815288623,0.451516909670639,4.13561067789984,3.54011939481055e-05,0.000548924327090682
"Synpcc7942_0639",1879.70847144212,2.18619075876307,0.857216810214008,2.5503358458606,0.0107619191520444,0.0365631062146527
"Synpcc7942_0649",7904.55497942883,3.19188331898023,0.909583241923412,3.50917120266052,0.000449505458117335,0.00363282138423919
"Synpcc7942_0653",1206.34677273804,2.14393297085004,0.842115175081965,2.54589043671059,0.0108999393547363,0.0368910383998498
"Synpcc7942_0654",941.634504268391,2.33983166738143,0.846935212248158,2.76270443540826,0.00573246501741733,0.0239631413815862
"Synpcc7942_0680",706.524141965033,1.17910880408583,0.464490488531846,2.53849935186561,0.0111329009105407,0.0373755871745569
"Synpcc7942_0685",1978.18154688931,2.06646755921962,0.612738042672872,3.37251388897828,0.000744853296644956,0.00536898308689756
"Synpcc7942_0686",1201.75032512065,1.23456876485458,0.339404787700948,3.63745241549852,0.000275348041027008,0.00256766862034626
"Synpcc7942_0690",234.200594402216,2.93382640575583,0.77640374301958,3.77873810132037,0.00015762509394631,0.00168154450221923
"Synpcc7942_0698",490.855873579997,1.12803791462831,0.319008252180506,3.53607753692224,0.000406115477972705,0.00341450589784338
"Synpcc7942_0699",25.9682024681477,6.99206823697484,2.35805266142298,2.96518748345316,0.00302498516342946,0.0149956048900862
"Synpcc7942_0708",2988.26788460915,1.86224001150905,0.552483630001393,3.3706700260139,0.000749856168102626,0.00537783466070876
"Synpcc7942_0712",4821.47332388113,1.91182749741266,0.789692316367463,2.42097771218916,0.0154788262827621,0.0476147978040676
"Synpcc7942_0715",1225.72602109444,2.53389328719846,0.807298017330504,3.1387334451499,0.0016967971976123,0.00981639506731455
"Synpcc7942_0723",462.804932662827,-1.31411973593968,0.210833153809775,-6.23298429204995,4.57632075149867e-10,4.58783811774647e-08
"Synpcc7942_0746",93.7295088842609,-1.62315849187063,0.506429495032403,-3.20510260123529,0.00135014343549576,0.0084526585503925
"Synpcc7942_0755",370.698632435947,-2.0645864701479,0.743208692087287,-2.77793638870066,0.00547053266621131,0.022940111038971
"Synpcc7942_0757",1444.88956299325,-1.6058113214849,0.372725504914558,-4.30829471101799,1.64518077165263e-05,0.000294476316644132
"Synpcc7942_0758",765.793053814221,-1.77054472013519,0.41411163804048,-4.27552514223742,1.90687278651996e-05,0.000330235696210956
"Synpcc7942_0763",357.964498952976,-2.00953909203178,0.393271373926428,-5.10980260772227,3.22495570922281e-07,1.26484659948489e-05
"Synpcc7942_0764",253.764907696073,-1.79141920622944,0.529805607671898,-3.38127641589411,0.000721499230734985,0.00521473834246668
"Synpcc7942_0765",778.943263552694,-1.80283998445233,0.741025538278149,-2.43289858625038,0.0149784954842806,0.0463849879014325
"Synpcc7942_0768",634.888300726255,-1.67840304110641,0.33803954837668,-4.96510851811975,6.8662665670612e-07,2.31801682713319e-05
"Synpcc7942_0781",2492.69010240724,-3.8016564002894,0.544792721166555,-6.9781703253101,2.99048980543314e-12,6.13510485468475e-10
"Synpcc7942_0784",63.5069999255094,1.17690947276176,0.405552625500791,2.90198952924659,0.0037080093386944,0.0175341505430815
"Synpcc7942_0788",619.161276925862,1.87950404184394,0.482131899364635,3.89831920335658,9.68626801551772e-05,0.00114814563543937
"Synpcc7942_0789",262.571949389323,2.23188972547277,0.594370506271896,3.75504790685525,0.000173308325710213,0.00179849534890715
"Synpcc7942_0790",2159.10862583836,4.27249160691926,1.18117266869548,3.61716091148463,0.000297852150747078,0.00272979960839332
"Synpcc7942_0801",9908.61110229113,4.05728190982229,1.19585218082647,3.39279551007572,0.000691832639541216,0.00505511684837376
"Synpcc7942_0812",671.152381155273,1.32209383796541,0.501515053070839,2.63619971099584,0.00838403708661862,0.0309698433656674
"Synpcc7942_0815",647.307609761454,-1.16155472421773,0.230281591011147,-5.04406244162828,4.55750464299081e-07,1.64254930849412e-05
"Synpcc7942_0816",3137.67784899385,-1.25473368909752,0.449903330344971,-2.78889620162499,0.00528880126630321,0.0223184066095422
