"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"Synpcc7942_0826",1288.89448543815,-1.23123074150405,0.352093984401613,-3.49688093534612,0.00047073187991723,0.00376612491090569
"Synpcc7942_0829",182.958256104789,1.23496154366635,0.498096120866881,2.47936390573979,0.0131616946903732,0.0420890164738914
"Synpcc7942_0854",4255.15696837115,-1.03937294621674,0.232457032583632,-4.47124758784316,7.776460561447e-06,0.000165918562539033
"Synpcc7942_0855",3891.53689578553,-1.73293938619527,0.334327050887674,-5.18336575396496,2.17917096661618e-07,9.05201436407385e-06
"Synpcc7942_0856",1019.24351050774,-1.98622552382842,0.400396111106652,-4.96065138679471,7.02571817940131e-07,2.34219879805791e-05
"Synpcc7942_0857",852.430529217587,-1.74046338684188,0.378203968742788,-4.6019173004119,4.18619428563065e-06,0.000100581803241234
"Synpcc7942_0858",18012.8795012987,-1.50392459502099,0.385015352348701,-3.90614188719134,9.378145811272e-05,0.00112159259545571
"Synpcc7942_0859",11126.9333951013,-1.71638494229547,0.448043523683199,-3.83084421840473,0.000127704342649128,0.00142208444942538
"Synpcc7942_0860",1983.5154001112,-1.5962702852903,0.331965136941406,-4.80854796981903,1.52030549350811e-06,4.31346250126184e-05
"Synpcc7942_0869",780.71927041982,-1.88123356001368,0.516776429810223,-3.64032384508041,0.000272295346239598,0.0025607562366169
"Synpcc7942_0870",217.112072063986,-1.49784079868012,0.313720713688931,-4.77444023720187,1.80207786228732e-06,5.00639756116696e-05
"Synpcc7942_0871",541.583643375276,-1.30935280400089,0.237187140362298,-5.52033639766845,3.38351287257644e-08,1.67307396958822e-06
"Synpcc7942_0872",942.260941258057,-1.97865475344027,0.670404380919682,-2.95143470083816,0.00316301418032982,0.0154501077269956
"Synpcc7942_0873",3641.84724745071,-1.45489720771411,0.287199206618307,-5.06581207115833,4.06662961731153e-07,1.56101520118658e-05
"Synpcc7942_0874",3594.09640787668,-1.42296198942049,0.546502703966614,-2.60376019934096,0.00922072465166342,0.0330089565717937
"Synpcc7942_0878",2724.62487260872,1.48915136927333,0.558184812454261,2.6678464480711,0.00763391385066728,0.0292523681605311
"Synpcc7942_0883",2224.7693287748,4.65806472216342,1.27970418373128,3.63995428113842,0.000272686453393026,0.0025607562366169
"Synpcc7942_0886",1699.66075255809,3.48626126225508,0.91577670476161,3.80689009026781,0.00014072524791243,0.0015133638555744
"Synpcc7942_0887",2422.64009817527,3.80284925827161,1.27657203262218,2.97895391806467,0.00289234273374255,0.0145416278694901
"Synpcc7942_0888",53.4127158817526,-1.50450240469584,0.322519911739317,-4.66483572000939,3.0886369045287e-06,7.77112700413023e-05
"Synpcc7942_0900",2382.20808183095,-6.19707077634055,1.22639164380118,-5.05309279271738,4.34712562088436e-07,1.58818959327378e-05
"Synpcc7942_0905",9845.19319397523,-4.40348185447464,1.24770145786362,-3.52927523384842,0.000416699506045193,0.00346211084929137
"Synpcc7942_0906",623.825328079072,-1.05211229995165,0.370454247378482,-2.84006002737697,0.00451050453568483,0.019881409193349
"Synpcc7942_0908",538.649938754239,1.03095687513437,0.213033108999311,4.83942087676945,1.30218020551902e-06,3.85879400902136e-05
"Synpcc7942_0915",531.458297307773,1.48105587654053,0.427907351677155,3.46116015706584,0.000537852728812286,0.00419234332695467
"Synpcc7942_0920",968.873620981662,4.33718434021521,1.36685247692206,3.17311810414382,0.00150811162268347,0.00912048457527624
"Synpcc7942_0940",350.383229862817,-1.21532904888162,0.369732087541856,-3.28705321997251,0.00101241698329834,0.00679858269405617
"Synpcc7942_0942",10741.5722844469,1.67522080646677,0.65114978170852,2.57271192208841,0.0100905158510148,0.0349618868172273
"Synpcc7942_0963",93.0273404589711,1.23458034267276,0.497361367390879,2.4822602309248,0.0130551894462395,0.041798547722834
"Synpcc7942_0964",371.370612079479,1.29213215199772,0.386573953017159,3.3425225417098,0.000830206119593711,0.00588872266211816
"Synpcc7942_0967",1382.24744038132,2.53196485503749,0.848423946443591,2.98431564272901,0.0028421341458993,0.0143288691249782
"Synpcc7942_0969",474.496932276623,1.14102992505463,0.45762814696962,2.49335608530737,0.0126541870552577,0.0408610732927882
"Synpcc7942_0971",1943.99425813713,2.13088260999629,0.775833287143759,2.74657280798194,0.0060221517686499,0.024624619400934
"Synpcc7942_0972",253.645825632219,1.42269623578322,0.364188484069814,3.90648331293884,9.36491074209105e-05,0.00112159259545571
"Synpcc7942_0977",8359.96462735237,3.42549478330935,1.14045073397321,3.00363240714071,0.00266777436885966,0.0137788950779738
"Synpcc7942_0979",784.056258234003,-1.47019699567544,0.562166502771457,-2.6152340782089,0.00891663237905426,0.0323546374897112
"Synpcc7942_0980",859.55051190134,-1.54359938601704,0.612195779632419,-2.52141461501722,0.0116884038615988,0.0385327232371867
"Synpcc7942_0989",505.447314817854,-1.39757896011374,0.537948107214456,-2.59798099736893,0.00937736832349943,0.0333076220147816
"Synpcc7942_1002",15606.2596545438,4.47740434152709,1.49849746970401,2.98792919711202,0.00280874614563408,0.0142571334997064
"Synpcc7942_1004",535.586052263724,-1.95450498342684,0.687808913592818,-2.84163950888242,0.00448822101124997,0.01985088795523
"Synpcc7942_1005",678.243013654475,-1.39707433294408,0.550302506695063,-2.53873881355629,0.0111252844734615,0.0373755871745569
"Synpcc7942_1007",3425.56765322477,-1.51549958679975,0.287054957990916,-5.27947539177396,1.29554276404146e-07,5.48446436777551e-06
"Synpcc7942_1008",1278.11721320267,-1.73491795389624,0.346656254844475,-5.00472133316792,5.59429004679144e-07,1.96315415194642e-05
"Synpcc7942_1009",486.339343375391,-1.26778182007217,0.503738124268859,-2.5167478080248,0.0118443575061206,0.0387593883053052
"Synpcc7942_1038",744.75056650308,-1.46122750945916,0.415042630478048,-3.52066848597242,0.000430460422269274,0.00353242444982202
"Synpcc7942_1039",538.860326063861,-1.50302568431609,0.52131267797566,-2.88315582531501,0.00393712626825189,0.0181039926852203
"Synpcc7942_1040",253.990988228434,-1.06431859292892,0.324051303155533,-3.28441386460983,0.00102194731021268,0.00683091096826373
"Synpcc7942_1047",16593.7811082096,6.14696317993184,1.38750130193937,4.43023957623678,9.41284572166929e-06,0.000193108150305323
"Synpcc7942_1048",31108.4923972998,5.95886143937254,1.4774593007155,4.03318144634291,5.50267580223245e-05,0.000726516651710592
"Synpcc7942_1049",7543.61337891189,4.97583646356198,1.37489758722927,3.61905971017771,0.000295675415738978,0.0027191942543995
"Synpcc7942_1050",11160.2070709757,4.61363721349341,1.47433802495115,3.12929405293353,0.00175226857601171,0.0100717678711708
"Synpcc7942_1051",700.674412937564,5.00055102449293,1.23088296771217,4.06257227995235,4.85349122626905e-05,0.000674180265648936
"Synpcc7942_1052",16467.0538805245,6.15403011251698,1.38295075331395,4.4499271559527,8.58994197882504e-06,0.000178979494199425
"Synpcc7942_1053",31210.4557844535,5.99327594976194,1.47581581560439,4.06099181645342,4.88646845152834e-05,0.000675244111928812
"Synpcc7942_1056",953.231791252775,1.58319750207006,0.643275629810366,2.46114951150378,0.0138492639214709,0.0439191282741533
"Synpcc7942_1061",1450.02926425448,-1.475713887835,0.531849524705557,-2.77468309979592,0.00552555204373607,0.0231344541611367
"Synpcc7942_1062",131.648383365858,-1.31360864891232,0.426735240701089,-3.0782755292349,0.002082023168042,0.0115441908298711
"Synpcc7942_1063",325.195808978558,-1.91896799344863,0.596491724820149,-3.21709072163111,0.00129497643323075,0.00822310035101527
"Synpcc7942_1068",1296.52032421444,1.36008371134421,0.512680515741339,2.65288746028805,0.00798064744110359,0.0299780094724271
"Synpcc7942_1074",109.243624181665,-1.40180678446077,0.50422376017389,-2.78012837787996,0.00543374126293642,0.022821713304333
"Synpcc7942_1079",2607.99897212554,-1.5352853329826,0.534495141360866,-2.87240278568978,0.0040736339121466,0.0185083162584242
"Synpcc7942_1080",3828.95009364589,-1.74825830280866,0.452587767921564,-3.8628050219679,0.00011209247243148,0.00128304988830368
"Synpcc7942_1081",1955.83214807983,-1.30538662359806,0.212412538730591,-6.14552526606597,7.96993248339404e-10,6.85671288168126e-08
"Synpcc7942_1089",5996.44500448926,-1.86242177626555,0.252816408577309,-7.36669659515413,1.74907935669657e-13,5.18310516034416e-11
"Synpcc7942_1105",705.516664397006,1.03479599710383,0.42925441727772,2.41068223285012,0.0159227145841082,0.0483666056899962
"Synpcc7942_1110",685.440900471545,2.27932980410392,0.858618992421505,2.65464638474358,0.00793915846386773,0.0299487066805307
"Synpcc7942_1115",301.800878210532,-1.20660338699768,0.261831845650522,-4.60831410327445,4.05947089856207e-06,0.00010024637857838
"Synpcc7942_1117",1628.82428045919,-1.20006796618136,0.262530586946592,-4.57115485147448,4.85043675584948e-06,0.000114478892281863
"Synpcc7942_1118",4045.68882207422,-1.73738345552677,0.581627888934806,-2.98710479428457,0.00281633165109951,0.0142571334997064
"Synpcc7942_1119",1996.93332115895,-1.96545772960856,0.539919916937724,-3.64027639646282,0.000272345531372901,0.0025607562366169
"Synpcc7942_1122",1452.39465142423,4.38986948839385,1.19776827412343,3.66504071215823,0.000247299240552351,0.00240744332766596
"Synpcc7942_1123",729.150008500469,3.34539458010372,1.14728329466225,2.91592721315495,0.00354633223399619,0.0169803735512888
"Synpcc7942_1125",989.631864452951,1.81517162320271,0.710432056016938,2.55502494268,0.0106180188992793,0.0363026400326453
"Synpcc7942_1132",4854.69040935745,-1.90612523863098,0.618524106293738,-3.08173152709065,0.00205800360768053,0.0114826268236066
"Synpcc7942_1133",5869.38689405972,-1.85851381368534,0.605657164030918,-3.06859048990044,0.00215071182403579,0.0116985439803421
"Synpcc7942_1135",431.376296824042,-2.09808215726675,0.548562419153784,-3.8246917470272,0.000130935807162679,0.00143706089589656
"Synpcc7942_1137",2785.69225261872,2.47632324456114,0.977001743991287,2.53461496848999,0.0112570980926866,0.0376224067834527
"Synpcc7942_1148",2025.82031104344,-1.00216278047296,0.318396753037154,-3.14752826752609,0.00164657184482787,0.00965144419814489
"Synpcc7942_1150",847.504708645186,-2.69837598968149,0.433476475248408,-6.22496523746797,4.81662794514065e-10,4.58783811774647e-08
"Synpcc7942_1152",5155.41567393246,4.53050433490038,1.01655694295307,4.45671476281435,8.32252210046019e-06,0.000174772964109664
"Synpcc7942_1153",898.362948944236,-1.58082112244764,0.597141047527591,-2.64731612236822,0.00811334694330252,0.0302633514654375
"Synpcc7942_1158",8998.58608350926,-1.42482419461071,0.447495354906528,-3.18399773090009,0.00145256151025703,0.00886494633376545
"Synpcc7942_1159",466.163531116524,-1.57450846762023,0.619781822682106,-2.54042375881006,0.0110718230097799,0.0373440639153284
"Synpcc7942_1160",805.309120344095,-1.75241085723189,0.730114381412384,-2.40018674038704,0.0163867097967108,0.0493823220653419
"Synpcc7942_1162",342.979737303068,-1.73261083389783,0.646661975960217,-2.67931453882858,0.00737730581930649,0.0285562766619599
"Synpcc7942_1163",796.269522679506,-1.89888508215424,0.752644855863755,-2.52294965860762,0.0116375059514163,0.0384600103747551
"Synpcc7942_1164",2420.31095739321,-1.00076804608248,0.337965215254461,-2.96115695021743,0.00306485711398937,0.0151369887463141
"Synpcc7942_1165",435.086766194794,-2.02196475504589,0.770054907255586,-2.62574101663998,0.0086460573959408,0.0315877192807865
"Synpcc7942_1176",71.5771115151853,3.40078678513868,1.36783489390615,2.48625532240006,0.0129095308514563,0.0415228314155769
"Synpcc7942_1177",1259.79790336339,3.59020647542106,1.45498552710904,2.46752040383149,0.0136052467356795,0.043403340961791
"Synpcc7942_1179",620.494108223156,2.66264375332117,0.870776417815812,3.05778119255909,0.00222982327402304,0.0120140175188272
"Synpcc7942_1180",856.592775018062,3.15528696668796,1.02144383164898,3.08904598463743,0.00200800356263379,0.0112744115821986
"Synpcc7942_1181",2018.31823137421,3.13085901884069,0.901980738960645,3.47109298858021,0.00051834446660954,0.00407794894527328
"Synpcc7942_1193",405.568416875784,1.63094614223142,0.327081873490387,4.98635440976021,6.15292324353805e-07,2.10382644750205e-05
"Synpcc7942_1194",474.904750723107,1.30450726224178,0.434448951083141,3.00267099043388,0.00267621584191616,0.0137788950779738
"Synpcc7942_1204",339.213517826004,-1.50099659922396,0.600269527125175,-2.50053772746481,0.0124004924204168,0.0403318454698189
"Synpcc7942_1205",27.2604536632508,-2.43160149149738,0.635280063591375,-3.82760554101291,0.000129395906306146,0.00143194556895639
"Synpcc7942_1206",292.232556845117,-1.62302046495309,0.431356599101592,-3.76259565365045,0.000168158959800767,0.00175874488544566
"Synpcc7942_1207",369.817963664042,-1.64252557869041,0.262484266298108,-6.25761536817206,3.90908464259845e-10,4.34397030908753e-08
"Synpcc7942_1209",193.009742847723,-2.27160119870758,0.265066964618085,-8.56991440627299,1.03561986198265e-17,6.90499542976931e-15
"Synpcc7942_1210",145.330477779458,-1.68854966397802,0.278176590819019,-6.07006383609245,1.27859416074032e-09,1.06562832084201e-07
"Synpcc7942_1211",205.747272797812,-1.64536441755909,0.340176998525354,-4.83678915591484,1.31953265273941e-06,3.86724569764396e-05
"Synpcc7942_1212",348.87664952489,-2.21121987351876,0.503139540352042,-4.39484416583835,1.10852246939809e-05,0.00021738451660917
"Synpcc7942_1213",290.064885964175,-1.77637293060907,0.649703873728974,-2.73412704223785,0.00625459070391696,0.0252708436136299
"Synpcc7942_1231",3975.20366678479,3.03543165440677,1.10532506734088,2.74618910227851,0.00602920002580049,0.024624619400934
"Synpcc7942_1232",1363.23337994479,2.26872672728451,0.861865417284103,2.63234454218349,0.00847978200763755,0.0311939015370612
"Synpcc7942_1234",624.202435570353,-1.27329131805878,0.462500012316103,-2.75306223600386,0.00590406713139861,0.0244071017693087
"Synpcc7942_1237",2256.98458580351,2.41978155413319,0.960102678146704,2.52033621945949,0.0117242785537553,0.0386032727195869
"Synpcc7942_1240",1802.48001488228,2.88322722435654,0.889317739385509,3.24206647035823,0.00118666341447434,0.00771126633407497
"Synpcc7942_1250",3229.41414065013,4.86915501706009,1.35747118407222,3.58693066504241,0.000334593245090807,0.00295483504853372
"Synpcc7942_1253",40.2391830173041,1.13783920821612,0.464524503210858,2.44947080369542,0.0143066307955129,0.0448364093203677
"Synpcc7942_1277",1979.74359838951,4.19048228564677,1.31078185179653,3.19693340268893,0.00138896990896975,0.0086550998766877
"Synpcc7942_1281",539.077500706546,1.10725050362467,0.424191103113521,2.61026338246503,0.0090472536114885,0.0326530042160195
"Synpcc7942_1288",483.629137916347,-1.51685790475395,0.506763110925822,-2.99322873360445,0.00276042780023788,0.0141035650253533
"Synpcc7942_1290",133.211739821254,-1.57557943712667,0.548128272084059,-2.8744721215275,0.00404703496788361,0.0184188434459822
"Synpcc7942_1298",4570.58280308952,-1.32094360695229,0.222173679039378,-5.94554500183691,2.75538535356953e-09,2.09960363941998e-07
"Synpcc7942_1299",2099.94740412539,-1.09985024143103,0.412151051353159,-2.66856104775188,0.00761769335420481,0.0292449720703191
"Synpcc7942_1300",422.42748816523,-1.50353287066899,0.53510283955139,-2.80980170452749,0.00495720321357574,0.0212212856671051
"Synpcc7942_1302",464.922681829553,-2.8570481032087,0.392224420186215,-7.28421780023864,3.2354195696256e-13,8.62886399219148e-11
"Synpcc7942_1310",3983.82231971124,2.4337162557949,0.802540273051687,3.03251604625474,0.00242524202882333,0.0128847021730514
"Synpcc7942_1313",1629.46364349201,1.03035751531481,0.380227012982632,2.70984827519835,0.00673139928297442,0.026517934841496
"Synpcc7942_1314",3279.55434262844,-1.48965957040055,0.558256445354481,-2.66841445861793,0.0076210182185496,0.0292449720703191
"Synpcc7942_1320",480.829948345814,-1.60743798202441,0.630176870306534,-2.55077273979052,0.0107484387688339,0.0365631062146527
"Synpcc7942_1322",1573.07326313181,4.00140803134628,1.32386029167089,3.02253044110567,0.00250670869461988,0.0132122373291526
"Synpcc7942_1334",1232.38395381129,-1.42445547387575,0.501898335120263,-2.83813548322377,0.00453779169181485,0.0199378755223562
"Synpcc7942_1335",641.614328454174,-1.77231547019875,0.671459331457689,-2.6394978625901,0.00830289468105122,0.0307980808266531
"Synpcc7942_1336",2974.97694291425,-1.92267206230977,0.586082659095434,-3.28054760275154,0.00103605779669293,0.0069079153594501
"Synpcc7942_1337",24966.6798362827,-1.87899001873149,0.51783496814654,-3.62854989391091,0.000285017671311299,0.00263938239370568
"Synpcc7942_1339",281.484269044482,-1.41805333652419,0.24215143621803,-5.85605998738488,4.73977076736291e-09,3.41647800988024e-07
"Synpcc7942_1344",1831.78918109836,3.05364190615639,0.875130232174442,3.48935711953292,0.00048418382227497,0.00384320908930758
"Synpcc7942_1346",609.870059306104,1.45254474014378,0.339864944009768,4.27388810098058,1.92093467497611e-05,0.000330524695365245
"Synpcc7942_1353",748.357724836321,-1.6637789369329,0.527942740547659,-3.15143823212151,0.00162468522340021,0.00955024623047132
"Synpcc7942_1354",2384.03233820866,-2.01936711384761,0.589788695744626,-3.42388236400174,0.000617333376105474,0.00461184345678795
"Synpcc7942_1355",9160.43134768976,-1.66962634182595,0.52731250069964,-3.16629387623219,0.00154394725295117,0.00927233283239413
"Synpcc7942_1356",997.666791563011,-1.42417860143114,0.390389202871142,-3.64809936073263,0.000264187473476247,0.00255285504261287
"Synpcc7942_1357",15761.100621465,-1.81076756769231,0.58071007355432,-3.1181955508525,0.00181962028192746,0.0103917072631703
"Synpcc7942_1358",1453.13913147539,-1.55342035826525,0.342168917473571,-4.5399224737742,5.62749159751115e-06,0.000128948818907518
"Synpcc7942_1361",971.887271101327,-1.04348955778062,0.23548352817021,-4.43126347685081,9.36825347780584e-06,0.000193108150305323
"Synpcc7942_1362",657.297942098996,-1.05328557286532,0.340872295408211,-3.08997119171555,0.00200175910136021,0.0112630622855014
"Synpcc7942_1363",534.913527045775,-1.29648980672198,0.285809866521436,-4.53619681679094,5.72777308164885e-06,0.000129457379735233
"Synpcc7942_1365",1433.37472194095,-1.52935874270323,0.474043703741625,-3.22619777592659,0.00125446639441948,0.00803896814452214
"Synpcc7942_1366",974.480696400232,-1.20521941614745,0.379752298342628,-3.17369880684713,0.00150509786683916,0.00912048457527624
"Synpcc7942_1369",657.683662577319,-1.12771876297491,0.467730111028085,-2.41104589246168,0.015906846747485,0.0483666056899962
"Synpcc7942_1370",143.936000665645,-1.14540212972913,0.310827448716026,-3.68500959120756,0.000228694028175398,0.00225898878942143
"Synpcc7942_1372",7998.11579919492,-1.23612005162197,0.300284521321664,-4.1164960690659,3.84675887551213e-05,0.00056897153200788
"Synpcc7942_1380",2836.64974387496,-1.59282669510124,0.339394567258872,-4.69314140166045,2.69041390898945e-06,6.96634358764549e-05
"Synpcc7942_1381",4603.3143206501,-1.85536006304411,0.420654400046227,-4.41065174366469,1.0305995465114e-05,0.000205684458536481
"Synpcc7942_1382",7431.84656035934,-1.62518961619047,0.327923352124651,-4.95600452258337,7.19575416489338e-07,2.36926868614452e-05
"Synpcc7942_1384",1898.09348274634,-1.18344489700049,0.467938708830262,-2.52905962825521,0.0114368595078254,0.0379379406808087
"Synpcc7942_1386",1678.51316682763,-1.44945338986677,0.557620447998327,-2.59935480319961,0.00933991813221203,0.0333076220147816
"Synpcc7942_1391",2822.57036052142,-1.60687839599699,0.64273980481276,-2.50004493881486,0.0124177553379439,0.0403387983998737
"Synpcc7942_1392",11756.9731197144,-1.82527730696828,0.670449755617077,-2.72246695844987,0.00647965126670986,0.0257161159647548
"Synpcc7942_1393",1653.3549831518,-2.05415753544327,0.624367750018125,-3.28998020058473,0.001001944326598,0.00675213774262552
"Synpcc7942_1394",4333.15989675619,-1.59588398089925,0.459188895553687,-3.47544114492347,0.000510013891375525,0.00402428120798381
"Synpcc7942_1395",662.91310189592,-2.30027042235003,0.474700708307871,-4.84572780721062,1.26148369369544e-06,3.82315569441561e-05
"Synpcc7942_1396",163.624909101343,-1.74388937422306,0.426634496778351,-4.08754891456669,4.35954776827216e-05,0.00061518062952285
"Synpcc7942_1398",5250.29726064969,-1.76695307486294,0.311399695696663,-5.67422864980619,1.39314952067801e-08,8.44438584465515e-07
"Synpcc7942_1399",2778.3360467239,-1.62201573509168,0.260339812288234,-6.23037913730948,4.6530769276561e-10,4.58783811774647e-08
"Synpcc7942_1400",3214.83004540074,-1.88037496612111,0.325975417965292,-5.76845633900321,8.00009329216318e-09,5.4708330282562e-07
"Synpcc7942_1401",615.321023144743,-1.70444900034401,0.322063002822966,-5.29228438350282,1.20797851730819e-07,5.23830315176031e-06
"Synpcc7942_1410",4394.95585482997,1.50785017253126,0.597453521560705,2.52379493653726,0.0116095628481904,0.0384152656527591
"Synpcc7942_1412",630.395647219332,1.35055864292143,0.408629822835567,3.30509073848214,0.000949456558855433,0.00652629031563773
"Synpcc7942_1415",4236.13564911544,2.68617787868913,0.81300975503725,3.30399218711227,0.000953184886054207,0.00653507478433565
"Synpcc7942_1433",673.261082434757,1.08772971234463,0.449014449676183,2.42248264644728,0.0154148619856778,0.047472790895846
"Synpcc7942_1434",1195.37629262631,2.24482162690377,0.821948776206655,2.73109674457302,0.00631239385982532,0.0253923897800213
"Synpcc7942_1437",241.27604034672,2.22269853411698,0.542236122907954,4.09913401231347,4.14698875785075e-05,0.000597838865793943
"Synpcc7942_1439",4523.72837459749,2.65869345365753,0.936302532339512,2.83956665909504,0.00451748555349436,0.019881409193349
"Synpcc7942_1443",16236.1625851378,3.17629407863103,1.11149650559471,2.85767347233499,0.00426759294394705,0.0190967623850785
"Synpcc7942_1444",300.054577840764,-1.73950485058338,0.621858731800827,-2.79726690585495,0.00515369393378775,0.0218173043197015
"Synpcc7942_1445",1586.29780852268,-1.08477929717798,0.253097389013508,-4.28601536114654,1.81906414963725e-05,0.000319173953097536
"Synpcc7942_1451",538.150696555349,1.62713387595913,0.590107823661277,2.75735011588849,0.00582719212179192,0.0242073541881917
"Synpcc7942_1453",1055.88917567238,3.08961963954685,0.984238859121466,3.13909536380696,0.0016947028620298,0.00981639506731455
"Synpcc7942_1454",1358.90526892009,2.53497167902052,0.920349286796738,2.75435828047789,0.00588073523875522,0.0243539144126711
"Synpcc7942_1459",381.469259384362,-1.06361735534372,0.194733978234681,-5.46189917643401,4.71067609413556e-08,2.24345948983206e-06
"Synpcc7942_1460",178.120801649866,-1.32318880788854,0.449562231890185,-2.94328285168705,0.00324751558211558,0.0157964478384765
"Synpcc7942_1466",2562.45268874178,-1.15812423258097,0.207601968557209,-5.57858020629424,2.42489660205382e-08,1.34733317451616e-06
"Synpcc7942_1467",709.016357537049,-1.43734460699453,0.230303223399499,-6.24109635018534,4.34514479794807e-10,4.58783811774647e-08
