"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"Synpcc7942_1475",8162.68962671164,2.53262473835707,0.734672370840631,3.44728458409179,0.00056625177275864,0.00430254552121736
"Synpcc7942_1478",619.414586841201,1.42767032588461,0.591455228078845,2.41382653852253,0.0157859756667765,0.0481156538323347
"Synpcc7942_1498",83.9919708798601,3.43505546165527,1.00937615252061,3.40314703599573,0.000666144212870047,0.00490775308211165
"Synpcc7942_1499",2814.07760454378,5.5878165257645,1.43461782618607,3.89498612367009,9.82043516345307e-05,0.00114955629387291
"Synpcc7942_1506",650.31954314157,-2.28697088630193,0.614423654183077,-3.72214004251291,0.000197541404448559,0.00201085086131415
"Synpcc7942_1508",608.16083349798,1.52041880078707,0.394869904696757,3.8504296800099,0.000117910781601182,0.00134388057491604
"Synpcc7942_1512",1609.33783246852,1.47429027215209,0.305395926092723,4.82747196733878,1.38277145607443e-06,3.97394215893633e-05
"Synpcc7942_1513",821.390171529543,1.76471434641703,0.436177148466484,4.04586611797851,5.21300216046539e-05,0.000709394072320206
"Synpcc7942_1520",1304.63173356998,3.39404467167272,1.38852106862225,2.44435950477903,0.0145109586906058,0.0451204445652993
"Synpcc7942_1521",1211.07569903832,2.46441796945203,0.910542257613712,2.70653882216363,0.00679886324759719,0.0267442010049288
"Synpcc7942_1523",6813.84039537133,2.68749341528051,0.843761673035779,3.18513331568042,0.00144687336986314,0.00886298482498014
"Synpcc7942_1529",787.820800116717,-1.43764199050642,0.490980683746447,-2.92810295414565,0.00341037098065083,0.0164177967606422
"Synpcc7942_1530",516.69398815045,-1.57944422941029,0.562528437028851,-2.80775890682533,0.00498875600345698,0.0212894154476938
"Synpcc7942_1531",1299.85246534773,-1.74688655902604,0.527506625599131,-3.31159169241138,0.0009276683365082,0.00642621156744771
"Synpcc7942_1532",1826.99009614762,-2.01834550527175,0.489112826175365,-4.12654381005356,3.68255876228167e-05,0.000558033194261659
"Synpcc7942_1533",1981.98517079443,-1.63855212360899,0.260786904248077,-6.28310738352986,3.31871654956349e-10,4.02318956258447e-08
"Synpcc7942_1534",11178.3866663773,-1.29212268359053,0.420524156105277,-3.07264794383666,0.00212168634045933,0.0116283462385997
"Synpcc7942_1536",1109.41747513767,-1.38841175315034,0.528286963670584,-2.62813934211728,0.00858533401796329,0.031538603766996
"Synpcc7942_1537",113.594462124501,-2.3236170449914,0.530050250082534,-4.38376747229077,1.16644276916452e-05,0.000223805961536819
"Synpcc7942_1538",550.639824392225,-2.11061576176557,0.60934470214579,-3.46374679936183,0.000532707676333651,0.00416636766211686
"Synpcc7942_1539",679.933507484813,-1.9300996024324,0.548190258794643,-3.52085716859743,0.000430154250931977,0.00353242444982202
"Synpcc7942_1540",1642.73039769922,-1.46601465208796,0.534293588688407,-2.74383725188761,0.00607256357378449,0.0247638028307083
"Synpcc7942_1541",1055.51198842227,-1.39929044352778,0.53390181479375,-2.62087598272791,0.00877041603863728,0.0319545076161825
"Synpcc7942_1543",12.5327654208246,-2.0733476733874,0.629861745614469,-3.29175043225514,0.000995659247861301,0.00673965282752815
"Synpcc7942_1544",517.301422702365,-1.87053350956478,0.3132318678186,-5.97172159586281,2.34762906600699e-09,1.84150785854136e-07
"Synpcc7942_1545",742.802589057492,-2.48895282722805,0.56438113069894,-4.41005677164594,1.03343522474272e-05,0.000205684458536481
"Synpcc7942_1546",4388.75524235387,-1.87389388826615,0.707423763934228,-2.64889869947933,0.00807545332463094,0.0301641933008273
"Synpcc7942_1547",770.789113743791,-1.89475352184708,0.575440899349251,-3.29269873585594,0.000992307398086345,0.0067340555488455
"Synpcc7942_1548",3206.22830597932,-1.45239132542297,0.449700813452293,-3.22968356288519,0.00123927298041941,0.00796534840346348
"Synpcc7942_1549",982.133529436605,-1.33399663696028,0.416713326919666,-3.20123343983535,0.00136840621003175,0.00854693059052618
"Synpcc7942_1551",1120.53982716097,-1.21072269508875,0.430286645427563,-2.81375847462263,0.00489660030699676,0.0210293607387445
"Synpcc7942_1555",1489.13746076583,2.36883874299751,0.78913531462674,3.0018156570752,0.00268374638897884,0.0137910435826716
"Synpcc7942_1557",4168.84001430012,2.67774764130478,0.809891210082622,3.3063053506058,0.000945350065189361,0.00652629031563773
"Synpcc7942_1558",1193.18588030793,-1.24992646656107,0.460282097171579,-2.71556611530589,0.00661625643021359,0.0261803499990796
"Synpcc7942_1560",56.3659653579338,-2.21983654046391,0.770443455354897,-2.88124524263933,0.0039610730356073,0.0181203804218948
"Synpcc7942_1561",2070.84762869398,-1.33977639364837,0.241559145852393,-5.54636997461089,2.91661338548577e-08,1.52521723511579e-06
"Synpcc7942_1563",455.540471581293,-1.82897677777867,0.558729688715461,-3.27345550937798,0.00106241114377788,0.00704838437924279
"Synpcc7942_1564",353.135079220187,-2.46637424250544,0.665530383783353,-3.70587775194394,0.000210659896220398,0.00210423199707791
"Synpcc7942_1565",497.27081343739,-1.47717115440232,0.267568608267601,-5.52071920531491,3.3761492403264e-08,1.67307396958822e-06
"Synpcc7942_1571",1420.96453731317,-1.67620017280052,0.575681505779998,-2.91167973257958,0.00359491020802788,0.0170628993232056
"Synpcc7942_1572",3932.77359495327,-1.63233544449611,0.514865632573939,-3.17041057165861,0.00152223681488568,0.00918508050972877
"Synpcc7942_1573",2096.69716281776,-1.06950203332522,0.394606330127743,-2.71030125892557,0.00672221207312848,0.026517934841496
"Synpcc7942_1574",5423.66180586567,-1.32828602413627,0.527623456038553,-2.51748857814088,0.011819480171995,0.0387456431804064
"Synpcc7942_1579",424.299752060164,-1.64131742715553,0.644264264641008,-2.54758414712027,0.0108471689352856,0.0368058518453012
"Synpcc7942_1580",358.932829999777,-1.0751968324585,0.427688573625812,-2.51397137721803,0.0119380122345069,0.0390179885164582
"Synpcc7942_1581",3489.34276011845,-1.48061166940714,0.429445317662981,-3.44773038268191,0.0005653180520645,0.00430254552121736
"Synpcc7942_1591",1039.42735566253,1.36385127841008,0.525080337609689,2.59741449207318,0.00939285032826165,0.0333089012207289
"Synpcc7942_1593",1202.34122523109,2.10194694742592,0.853934917308179,2.46148377917581,0.0138363654225498,0.0439191282741533
"Synpcc7942_1599",992.194842833524,1.45204687550059,0.387571957060327,3.74652203042279,0.000179303263382391,0.00185349536217379
"Synpcc7942_1601",5.46335855257005,-2.51413352157771,0.923056729320567,-2.72370423368051,0.00645542885469397,0.0256581650603112
"Synpcc7942_1607",2926.01358384295,1.50251926096212,0.602615609404773,2.4933294748973,0.0126551355604961,0.0408610732927882
"Synpcc7942_1616",1209.52777613166,2.82334377764117,0.949904777434592,2.97223873877776,0.00295636701830664,0.014710132160119
"Synpcc7942_1617",3840.16416698783,2.84656682855382,0.85903668717128,3.31367317725076,0.000920790663241491,0.00639517890329442
"Synpcc7942_1626",669.046935321082,1.01459630979365,0.372280494470196,2.72535447025652,0.00642324859481485,0.0256362287691023
"Synpcc7942_1628",1059.04062799839,-1.02579086558029,0.179054233935594,-5.72893945612739,1.01060452726232e-08,6.57385920538686e-07
"Synpcc7942_1629",441.424958839462,-1.29568888819577,0.474992337206211,-2.72781008598307,0.00637563027209826,0.0255696329859941
"Synpcc7942_1632",1249.05056022193,-1.17496520736935,0.284622568858779,-4.12815193145255,3.65690469104193e-05,0.000558033194261659
"Synpcc7942_1633",855.265970347159,-1.77045978794576,0.227719886219456,-7.77472629790247,7.56107087601133e-15,3.36089600438704e-12
"Synpcc7942_1646",1848.41593948339,-1.18178604926698,0.487047265952691,-2.42642990091596,0.0152481957460282,0.0470682153410386
"Synpcc7942_1647",958.842318144438,-1.21051190704823,0.495034717527158,-2.44530709501565,0.0144728849024525,0.0451204445652993
"Synpcc7942_1661",529.104812805406,-1.47299083482538,0.463986114154304,-3.17464421863176,0.00150020319529867,0.00912048457527624
"Synpcc7942_1663",255.132706144394,-1.21152336417505,0.497768337766967,-2.43391005866313,0.0149367060749762,0.0463211570953042
"Synpcc7942_1664",212.121656996533,2.90373589214549,1.05896391381574,2.74205367554266,0.00610563634803543,0.0248606597560465
"Synpcc7942_1672",437.731803636813,2.00320952511923,0.763479160402469,2.62379070577806,0.0086957201741386,0.0317256986380679
"Synpcc7942_1678",1155.22022666409,2.30038827919001,0.720024257722376,3.19487608162916,0.00139890891154244,0.00867648852810161
"Synpcc7942_1679",1255.36924504508,3.13957631776238,1.14741226946684,2.73622341446744,0.00621488155194492,0.0252284461172559
"Synpcc7942_1680",1703.46941991093,2.36443727069665,0.411261681831317,5.74922822901464,8.9651732549428e-09,5.97752926773312e-07
"Synpcc7942_1681",2239.52191207703,3.52340294168623,0.553666028985048,6.3637694155539,1.9686161194904e-10,2.58261104225711e-08
"Synpcc7942_1682",731.448046929037,1.452845874475,0.409244024396242,3.55007229884025,0.000385125367862946,0.00331332050351766
"Synpcc7942_1683",101.507025413988,1.93036680621287,0.590860001628821,3.26704600225339,0.00108676019523331,0.0071742312888298
"Synpcc7942_1685",1075.99632529684,1.48279090616109,0.419410224927067,3.53541906714111,0.000407128937200673,0.00341450589784338
"Synpcc7942_1689",1022.22133305899,4.04944796609842,0.558124380183253,7.25545794069924,4.00305154850758e-13,9.7055804362452e-11
"Synpcc7942_1690",117.507179042104,2.47362354921664,0.488914541605254,5.05941905735712,4.20535743486182e-07,1.57967440546147e-05
"Synpcc7942_1716",7987.37181461741,-1.48958746389959,0.467307476542419,-3.18759604473047,0.0014346080420274,0.00886298482498014
"Synpcc7942_1720",471.090044281991,-1.34692117891932,0.480487269295922,-2.8032400960238,0.0050591990764337,0.0214854839758737
"Synpcc7942_1724",80.5259790147146,-1.3001075933185,0.430372451029612,-3.02088944171067,0.00252033367358982,0.0132578499161027
"Synpcc7942_1726",369.965142625944,-1.04260146714548,0.384733479131134,-2.70993174157873,0.00672970560811532,0.026517934841496
"Synpcc7942_1742",6214.07104749117,3.11182594888684,1.04129795473125,2.98841069911635,0.00280432437903871,0.0142571334997064
"Synpcc7942_1743",2644.99631848895,1.5909300089296,0.554578823546844,2.86871755894807,0.00412139647967405,0.0186574470490526
"Synpcc7942_1749",719.593555107752,2.46498630440508,0.783780189447605,3.14499694887972,0.00166088562144614,0.00971399550964223
"Synpcc7942_1750",942.916137756861,1.96395169202691,0.799408125605601,2.45675722965549,0.0140197393238557,0.0441942838693271
"Synpcc7942_1760",913.445420670301,1.13239251521397,0.2607952127355,4.34207554401104,1.41142982083656e-05,0.000263236596655322
"Synpcc7942_1761",2906.49188314885,2.02163096371288,0.650178248291421,3.10934881169195,0.00187500217048062,0.0105945567556606
"Synpcc7942_1772",492.796889353857,2.7690039142172,0.95416317786056,2.9020234467923,0.00370760789168168,0.0175341505430815
"Synpcc7942_1777",1014.08040412165,-1.04626164256242,0.436201909904289,-2.39857189711065,0.016459144955132,0.0494887706824545
"Synpcc7942_1781",270.663875034502,2.82070141064813,1.05161688786656,2.682251914355,0.00731283689583433,0.0283891353729114
"Synpcc7942_1782",4171.551593833,2.97537362045156,0.862810333877254,3.4484677612529,0.000563776766709878,0.00430254552121736
"Synpcc7942_1786",503.668091183797,1.67958077191832,0.615124872377481,2.73047123818401,0.00632438513951318,0.025402311998617
"Synpcc7942_1795",260.728545943659,1.05247757953665,0.40335404245199,2.60931456925196,0.00907238007390454,0.0326552304208334
"Synpcc7942_1797",171.551904954779,1.14678110653774,0.425797937695363,2.69325190428284,0.00707587851927335,0.0277112599279031
"Synpcc7942_1811",8999.32498382033,-1.41181084215953,0.350295813299786,-4.03033889803099,5.56964917694167e-05,0.00072969712782449
"Synpcc7942_1812",1065.2540863513,-1.85524014731858,0.516425530676358,-3.59246403811367,0.000327565870767351,0.00290238597121769
"Synpcc7942_1821",983.833394834509,-3.76393708618236,0.912459030812589,-4.12504776552038,3.70657823374797e-05,0.000558499669457957
"Synpcc7942_1822",197.459639136472,-2.92071115102184,0.525272408911984,-5.56037420102004,2.691968332439e-08,1.43589590852296e-06
"Synpcc7942_1831",2401.9455049774,2.58443708542204,0.884763716435024,2.92104777514555,0.00348856326809449,0.0167632430761137
"Synpcc7942_1832",575.929046583583,2.65923987603943,0.850879943168066,3.12528212398371,0.00177634604679471,0.0101882041006484
"Synpcc7942_1842",1281.06455793171,-1.12656400025009,0.259708974218529,-4.33779388502052,1.43920024628643e-05,0.000264713590127304
"Synpcc7942_1844",335.676398179707,1.27242039943001,0.478708389026809,2.65802820380228,0.00785993150350163,0.0297765426127428
"Synpcc7942_1845",66.9701609345364,-2.78492444735716,0.515468346043961,-5.40270701145954,6.56426322586629e-08,3.03096689971877e-06
"Synpcc7942_1851",4471.45372801347,-1.38258693617329,0.2474921702806,-5.58638656974782,2.31842856479523e-08,1.3441845613715e-06
"Synpcc7942_1852",1536.40022763637,-1.29812542662674,0.2351622480218,-5.52012679563431,3.38755134449809e-08,1.67307396958822e-06
"Synpcc7942_1853",1447.29852179375,-1.38684951701595,0.248967607801345,-5.57040142395768,2.54153080551789e-08,1.38331890986045e-06
"Synpcc7942_1854",6163.00313214948,-1.73843621445167,0.583725223717471,-2.97817559327038,0.00289969808973742,0.0145416278694901
"Synpcc7942_1855",3547.14473448583,-1.92520258200772,0.534815315938792,-3.59975214738998,0.000318520638656032,0.00286694262259894
"Synpcc7942_1856",698.966782167049,-2.09914590161506,0.767884877573039,-2.73367266750919,0.00626322745729636,0.0252708436136299
"Synpcc7942_1857",1632.50055616949,-1.86338066420698,0.511863183939894,-3.64038814017496,0.000272227356868195,0.0025607562366169
"Synpcc7942_1859",7524.64053395052,-1.39555309435385,0.350785470307209,-3.97836630214945,6.9390412101544e-05,0.000872944476768009
"Synpcc7942_1861",1705.27535483059,-1.29978901199463,0.442100397916597,-2.94003130990132,0.00328179082757063,0.0159137020675107
"Synpcc7942_1871",784.310047077919,-1.00629800884059,0.347497646225224,-2.8958412230176,0.00378143672985808,0.0176931434360202
"Synpcc7942_1872",2373.81159582347,-1.52111649509379,0.573162800031139,-2.65389954653573,0.00795675100252514,0.0299726764459527
"Synpcc7942_1873",1426.76136580617,-1.07284786800338,0.362208062026889,-2.96196573317501,0.00305681801778013,0.0151252943477173
"Synpcc7942_1874",465.409157127942,-1.46664462750572,0.24477451371983,-5.99181918581787,2.07506568755158e-09,1.67703036021214e-07
"Synpcc7942_1886",2357.08713333047,-1.22306777971788,0.397929202331836,-3.07358136208852,0.00211506004756785,0.0116283462385997
"Synpcc7942_1887",3261.76818274878,-1.64946154824992,0.569423299581676,-2.896722964202,0.00377082582242644,0.0176862084916089
"Synpcc7942_1888",2575.67640120516,-1.51779359438503,0.405526082112836,-3.74277675674313,0.000181997908974384,0.00186687855090262
"Synpcc7942_1895",1154.61376642611,1.22574735415975,0.396956983133623,3.08785940603327,0.00201603825285733,0.0112957437402741
"Synpcc7942_1897",697.862948723253,-1.43272820764559,0.505980196067202,-2.83158949457243,0.00463172699357705,0.0202837699373891
"Synpcc7942_1899",413.159942284796,-2.25153996845023,0.649520153405235,-3.46646667797157,0.000527347096139116,0.00413657266295007
"Synpcc7942_1901",6788.22214515165,-1.65210553908912,0.459139529502324,-3.5982646514446,0.000320347553070428,0.00286700310080145
"Synpcc7942_1902",3009.12809556886,-1.49088595037878,0.281787805631497,-5.29081074689391,1.21775326362632e-07,5.23830315176031e-06
"Synpcc7942_1905",10306.776295935,-1.10296655827942,0.197679153686029,-5.57957952425903,2.41100697501456e-08,1.34733317451616e-06
"Synpcc7942_1910",337.870216345634,-1.43212206063661,0.323747036812854,-4.42358353217751,9.70770726568159e-06,0.000196616825573938
"Synpcc7942_1913",195.165737339346,1.75306956778496,0.62260755362398,2.81568952638135,0.00486726786292469,0.0209709263173185
"Synpcc7942_1915",305.420281372121,1.45479258099083,0.503652991466758,2.88848196206306,0.00387106230539563,0.0179430550342549
"Synpcc7942_1916",624.715576185084,1.10910064509001,0.283491611188332,3.91228735284586,9.14260324827243e-05,0.00110833285741557
"Synpcc7942_1925",366.771200330443,1.4272840477121,0.413287247955278,3.45349162059447,0.000553379495202024,0.00427043017012935
"Synpcc7942_1932",478.006492340371,1.6502971486904,0.613422133265311,2.69031236272108,0.00713851665476106,0.0278339530968534
"Synpcc7942_1936",99.8546230820623,2.69198428281087,0.684271282000853,3.93408923276648,8.35127558393897e-05,0.00102853596939118
"Synpcc7942_1937",735.023855018241,1.77041428274613,0.559100826138981,3.16653848460965,0.00154264932198989,0.00927233283239413
"Synpcc7942_1942",358.815279496073,1.71927522325454,0.472236611185188,3.64070718477252,0.000271890215870299,0.0025607562366169
"Synpcc7942_1944",1321.78330289495,2.29709009232664,0.931319789720812,2.46648908106554,0.0136444888364299,0.0434246440653442
"Synpcc7942_1951",330.940486764273,-1.23026147673434,0.290295192303761,-4.23796710848387,2.25552802483242e-05,0.000380497428189207
"Synpcc7942_1956",1585.24526487867,1.72093656266819,0.663796078616926,2.59256813666917,0.00952623090701355,0.0336064256997423
"Synpcc7942_1960",240.183727562771,1.62399227316369,0.529302855980248,3.06817213399712,0.00215372519473114,0.0116985439803421
"Synpcc7942_1964",607.57557321754,1.16042884973593,0.415521890431485,2.79270208491523,0.00522698069375937,0.0220924841683934
"Synpcc7942_1972",636.593715178804,1.04250297706813,0.361790094497992,2.88151332201251,0.00395770503764905,0.0181203804218948
"Synpcc7942_1977",4093.1514448155,2.42635312905834,0.851713899507209,2.84878893072215,0.00438859846061178,0.019474862053996
"Synpcc7942_1978",458.895500274597,3.07317112635053,0.749613485459182,4.09967428009654,4.13732012653891e-05,0.000597838865793943
"Synpcc7942_1980",875.351171593255,1.03353225909173,0.235660057407225,4.38569128117357,1.15618004740375e-05,0.000223444361335204
"Synpcc7942_1981",235.712005519739,1.43491051690932,0.348084854810153,4.12230091910182,3.75106748432595e-05,0.000562027920263894
"Synpcc7942_1982",320.837550148205,2.25084470170801,0.731108663802191,3.07867327136066,0.00207924578187793,0.0115441908298711
"Synpcc7942_1983",3085.53321388906,1.26383910483175,0.369822156742803,3.41742397470983,0.00063216747369955,0.00470947109596843
"Synpcc7942_1988",2906.84599762358,-1.63618936945305,0.461035739882131,-3.54894258278406,0.00038678140806189,0.00331503306586962
"Synpcc7942_1989",2028.70155783449,-1.42880385920478,0.367538064328868,-3.88749900452844,0.000101282402950008,0.00117956405531735
"Synpcc7942_1990",1675.91930510751,-1.92181620393112,0.593499063885846,-3.23811160096584,0.00120323731522432,0.00778891728083314
"Synpcc7942_1992",783.693517591163,-1.28206923606853,0.37200494554559,-3.44637685982434,0.000568157433263635,0.00430476100714237
"Synpcc7942_1996",850.089395220887,1.25317895850182,0.495611111276778,2.52855299243276,0.0114533794864474,0.0379455442116212
"Synpcc7942_1999",752.103379801845,3.6997160835988,1.18726463279638,3.1161680230336,0.00183217845256666,0.010418805827282
"Synpcc7942_2004",596.106107755245,1.24186601539428,0.440455626098101,2.81950312769461,0.00480980622438376,0.0207905238256588
"Synpcc7942_2010",2858.50586112694,3.56574787122579,1.32500897412274,2.69111224215413,0.00712142306587805,0.0278079580039484
"Synpcc7942_2012",1279.49869102586,2.36024336326485,0.482182156907021,4.89492058023203,9.8345436903576e-07,3.04985209560276e-05
"Synpcc7942_2013",242.522631673479,-1.24728671941391,0.419344737620626,-2.9743707444406,0.00293590116038522,0.0146630119751824
"Synpcc7942_2022",1261.59199472612,1.07960334328269,0.449942911580393,2.39942293899166,0.0164209357741648,0.0494296114104938
"Synpcc7942_2026",1679.9992132432,1.43543534503478,0.373501119170868,3.84318887242237,0.000121445932586721,0.0013724419585118
"Synpcc7942_2029",1375.79647280254,2.09241856414952,0.580910304460559,3.60196496444071,0.000315820936146575,0.00285523537865395
"Synpcc7942_2030",9191.36765436475,4.75316951697842,1.37806137951774,3.44917112374329,0.00056231023022073,0.00430254552121736
"Synpcc7942_2033",228.899189964477,1.13498270878734,0.391331434455113,2.90031060338325,0.00372793051228596,0.01759715163941
"Synpcc7942_2043",1531.07890429803,3.23042142357184,1.11503806949444,2.89714002772706,0.00376581629691045,0.0176862084916089
"Synpcc7942_2054",630.210585329909,1.35056313909943,0.410529802886963,3.28980534324641,0.00100256713388815,0.00675213774262552
"Synpcc7942_2059",1320.73851617981,3.09390202154155,0.97979369226206,3.15770763373525,0.00159014949806633,0.00942428602520647
"Synpcc7942_2063",551.635059235729,1.11966329591782,0.269384298720271,4.15637919966703,3.23331006088079e-05,0.000507249290139356
"Synpcc7942_2091",3845.06371701551,2.88540506120542,0.701008504285581,4.11607711399453,3.85375415095235e-05,0.00056897153200788
"Synpcc7942_2092",2402.21441798176,1.57866973557396,0.612738339018288,2.5764174282015,0.00998300461477031,0.0348947225525458
"Synpcc7942_2094",1310.15997930282,2.27155035829087,0.623016824737407,3.64604978244094,0.000266302407620815,0.00256061295867875
"Synpcc7942_2096",5153.63437877188,-1.7401461583836,0.436615172479758,-3.98553753526346,6.73275325654712e-05,0.000855059663581484
"Synpcc7942_2098",762.118758077934,-1.32019080651936,0.416030751161769,-3.17330101881344,0.00150716172503884,0.00912048457527624
"Synpcc7942_2099",1230.41457360769,-1.41367220599047,0.561581537436963,-2.51730534526192,0.0118256293771469,0.0387456431804064
"Synpcc7942_2100",2372.43545650296,-1.06489366649689,0.356763245386478,-2.98487492831079,0.00283694294808286,0.0143288691249782
"Synpcc7942_2101",1420.87347252951,-1.38993213733083,0.430367225161245,-3.22964216619904,0.00123945241373729,0.00796534840346348
"Synpcc7942_2102",114.258869099667,-2.09676411119047,0.716006456610461,-2.92841508876393,0.0034069487492547,0.0164177967606422
"Synpcc7942_2103",302.845405456186,-1.41759779148493,0.448279294723424,-3.16230931959405,0.00156523206216113,0.0093598069726093
"Synpcc7942_2105",1670.08530745412,-1.22552548350267,0.321550841112264,-3.8112961523083,0.000138240028427326,0.00149902669166962
"Synpcc7942_2107",3666.44815236651,-1.11347114597267,0.315643997542049,-3.52761704528958,0.000419318328927164,0.00347304963741847
"Synpcc7942_2108",485.387429848343,-1.86005806057287,0.407210848662426,-4.56780084981193,4.92867970892976e-06,0.000115305164769436
"Synpcc7942_2116",751.992463374368,-1.04945692676149,0.298368924030671,-3.51731310548151,0.00043593922353671,0.00354466435723294
"Synpcc7942_2122",1326.24089841186,1.61977416859484,0.623208236669026,2.59908979581583,0.00934713187604397,0.0333076220147816
"Synpcc7942_2124",537.573711777162,-2.53063877501545,0.404123257462325,-6.26204685893726,3.79956717251196e-10,4.34397030908753e-08
