"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"Synpcc7942_2125",348.320419539441,-1.06908402694084,0.413704513326122,-2.58417298459126,0.00976128225444394,0.0342837917977993
"Synpcc7942_2126",610.42746317924,-2.68158503769969,0.572569699089774,-4.68342114848667,2.82126013747471e-06,7.16600074918575e-05
"Synpcc7942_2132",893.128727554489,1.73968648107642,0.529350098684156,3.28645727166367,0.00101456164688202,0.00679858269405617
"Synpcc7942_2138",3311.58763264215,-1.10906316417791,0.237997722455305,-4.65997385494388,3.16249551170948e-06,7.88259395301792e-05
"Synpcc7942_2139",916.406302813569,-1.02571170006011,0.242798616905762,-4.22453683275396,2.3943269172198e-05,0.000396625458895976
"Synpcc7942_2140",637.028856809743,-1.91867513978441,0.681592319545591,-2.81498937820127,0.00487788461004617,0.0209827713790212
"Synpcc7942_2145",735.517143526933,-1.02600570540422,0.424021037979758,-2.41970471628628,0.0155331147361091,0.0476718262384384
"Synpcc7942_2146",462.735314614588,-1.21944344983328,0.241984190616054,-5.0393517309076,4.67111338948537e-07,1.661047921301e-05
"Synpcc7942_2147",326.087845975117,-1.14333426048095,0.28996051428411,-3.94306881164062,8.04455613055501e-05,0.00100256220561637
"Synpcc7942_2150",2397.4904316027,-1.60903013087268,0.355936755896289,-4.52055064338877,6.16789871496276e-06,0.00013823349472946
"Synpcc7942_2151",7143.85112738689,-1.4590453773741,0.355898578602917,-4.09961001558814,4.13846908227687e-05,0.000597838865793943
"Synpcc7942_2152",3219.64436470525,-1.13361897654726,0.27884259211346,-4.06544412012206,4.79410804053781e-05,0.000669418122728499
"Synpcc7942_2153",661.084148049423,-1.2801204944565,0.425052268386234,-3.01167783274429,0.00259808173364279,0.0135864391835791
"Synpcc7942_2154",126.705005790963,-1.99140213913042,0.689608798133183,-2.88772728033818,0.00388036152770475,0.0179430550342549
"Synpcc7942_2156",10139.6654449827,2.99788645303705,1.20715944226069,2.48342211317405,0.0130126787639317,0.0417405404548983
"Synpcc7942_2158",2127.26069488329,3.85390749873746,1.17584906291569,3.27755289372016,0.00104711110061416,0.00696420275645375
"Synpcc7942_2163",697.399351501283,1.078912615119,0.415611616644952,2.5959635676899,0.00943260662870015,0.0333644056747259
"Synpcc7942_2172",125.973522843509,1.83917189041551,0.638178142299037,2.88190987517982,0.00395272773578357,0.0181203804218948
"Synpcc7942_2175",4352.42055699625,4.19812045038868,0.828949278297275,5.06438760524882,4.09715275901989e-07,1.56101520118658e-05
"Synpcc7942_2180",2073.34293291785,4.07260131984879,1.03220264018706,3.94554437402984,7.96188849493543e-05,0.000996918150985577
"Synpcc7942_2187",142.488772120806,-1.39019429756911,0.36913578929115,-3.76607833187535,0.000165831783400395,0.00174123372570415
"Synpcc7942_2192",3552.23330421704,-1.22913929194794,0.502897757391375,-2.44411368689277,0.0145208499685559,0.0451204445652993
"Synpcc7942_2197",1607.86009723947,-1.36860527586263,0.395515385052742,-3.46030856847737,0.000539556716745662,0.00419234332695467
"Synpcc7942_2198",2505.02024547166,-1.6533574025496,0.412875148200601,-4.00449726692267,6.21495096268934e-05,0.000799006006509414
"Synpcc7942_2199",9665.79868397265,-1.44782733999734,0.442935200587728,-3.2687114008465,0.0010803843674504,0.00714983897764321
"Synpcc7942_2200",607.92703369385,-1.53100565043741,0.430843166192251,-3.55351035033997,0.000380126238716216,0.00328091555554143
"Synpcc7942_2206",3760.43759714917,3.15248851191786,1.15273047381216,2.73480105153494,0.00624179888444542,0.0252608158191441
"Synpcc7942_2207",7252.81173316722,2.94944956595344,1.14204091251708,2.58261287632226,0.00980552804362796,0.0343644458506646
"Synpcc7942_2209",5196.0349127915,3.24277495760258,1.15494223449569,2.80773779046928,0.00498908311016446,0.0212894154476938
"Synpcc7942_2210",1030.34382086426,3.80828840441774,1.19579824311795,3.18472487004825,0.00144891690427122,0.00886298482498014
"Synpcc7942_2211",710.26921655987,2.56541348961206,1.01236260637674,2.53408558697531,0.0112741191699865,0.0376239123558072
"Synpcc7942_2214",3103.73530158996,2.24904690979889,0.915817532617699,2.45578057822325,0.0140578963609006,0.0442127471633514
"Synpcc7942_2217",1399.77218214835,3.66618439742016,1.30741828282115,2.80414037771389,0.00504509340268129,0.0214831424868963
"Synpcc7942_2219",2241.94096927915,3.627762468756,1.28392316902906,2.82552924993123,0.00472025781422333,0.0205031393982632
"Synpcc7942_2220",4718.18490762717,3.29071665489508,1.23757445252773,2.65900499818321,0.007837180032563,0.0297745856792671
"Synpcc7942_2224",453.839772154157,3.31323754956314,1.27037902120489,2.60807010684157,0.0091054303553309,0.0327280091073686
"Synpcc7942_2234",783.680117015866,3.04993171352462,0.712067998911379,4.28320289380706,1.84222038986236e-05,0.000321124299330909
"Synpcc7942_2238",2303.79922370414,-1.22118825578789,0.474857348025771,-2.57169497505936,0.0101202012084363,0.0349618868172273
"Synpcc7942_2244",1982.33420205416,3.36509787561402,1.18806201155596,2.83242612160192,0.00461962399659031,0.0202640414455697
"Synpcc7942_2248",2032.84744027414,4.1530810802943,1.35173294184041,3.07241242093265,0.0021233613116603,0.0116283462385997
"Synpcc7942_2249",1420.54017766665,2.39380709775737,0.855198665570007,2.79912398619313,0.00512414577083534,0.0217267039281683
"Synpcc7942_2257",65.0004996074759,3.71674693905698,1.28738379983879,2.88705430309313,0.00388867109478789,0.0179430550342549
"Synpcc7942_2275",167.634571038792,-1.78656831357842,0.588899163689004,-3.03374231742313,0.00241540645182773,0.0128580618902686
"Synpcc7942_2276",259.02825060896,-1.40189849559143,0.545029662166576,-2.57215082573427,0.0101068850225165,0.0349618868172273
"Synpcc7942_2277",106.011335315529,-1.46148535734982,0.408407035382407,-3.57850191288056,0.000345569339758946,0.00303168891163523
"Synpcc7942_2278",4071.78683621941,-1.15478009451586,0.43785238629791,-2.63737307515816,0.00835508859783466,0.0309057160754855
"Synpcc7942_2280",814.9980742046,1.09882093691134,0.43145192374968,2.54679809365935,0.0108716314587839,0.0368419836093731
"Synpcc7942_2292",1550.39617353012,1.61643023188455,0.406219656439982,3.97920240012654,6.91468559042541e-05,0.000872944476768009
"Synpcc7942_2304",1681.19539059254,-1.2027957605261,0.265001717026534,-4.53882251791474,5.65692231427806e-06,0.000128948818907518
"Synpcc7942_2305",831.716534311133,-1.2560077862839,0.189621587907205,-6.62375945769716,3.50176436628484e-11,5.44384990564928e-09
"Synpcc7942_2309",7560.39471212596,4.43775510036147,1.053070736837,4.21410921899765,2.50765922676195e-05,0.000405328918652977
"Synpcc7942_2311",817.706401929635,1.98866151323834,0.527980535164129,3.76654323557618,0.000165523430201869,0.00174123372570415
"Synpcc7942_2314",704.621183940847,2.40860964517895,0.908739905747555,2.65049397516835,0.00803741608037047,0.0301064447841967
"Synpcc7942_2315",7992.2387567059,3.98852081754303,1.19533741461223,3.33673218020781,0.000847695911314226,0.00598096559649482
"Synpcc7942_2316",1052.53546481092,3.50712067038509,1.21318518121577,2.89083705001285,0.00384217282099598,0.0178520468877984
"Synpcc7942_2327",529.4108487128,2.01437954972046,0.375682494509162,5.36192018303195,8.23419247972376e-08,3.72213412600394e-06
"Synpcc7942_2330",926.629269275335,1.00358254024992,0.273828433604224,3.66500486103807,0.00024733388518203,0.00240744332766596
"Synpcc7942_2331",12074.566449118,3.98938167175557,1.27395854714357,3.13148467876009,0.00173924860821465,0.0100316719120213
"Synpcc7942_2332",3682.57042281125,3.79344208220615,1.20350869857305,3.15198559570352,0.001621642728012,0.00955024623047132
"Synpcc7942_2334",1906.1733304966,1.34306730462768,0.555953433244257,2.41579100751341,0.0157010704130097,0.0479734418108129
"Synpcc7942_2337",651.9532574396,1.40486362617976,0.256341026200082,5.48044785107174,4.24250554045011e-08,2.05722950479644e-06
"Synpcc7942_2342",2036.24925754915,3.94462357913543,1.14858018403022,3.43434758319987,0.000593982008026895,0.00447500004352466
"Synpcc7942_2344",743.453166704926,1.47096686598514,0.614026764730305,2.39560708177147,0.0165928667393902,0.0498346572003984
"Synpcc7942_2347",1050.77374665353,1.29263881078395,0.401035298506749,3.22325445066078,0.00126742912097424,0.00806738297288375
"Synpcc7942_2352",6384.70684807443,-3.54263010269995,1.24091293180229,-2.85485791300014,0.00430560868746578,0.0192024387449352
"Synpcc7942_2356",309.134832862071,1.63257421143202,0.571982419813406,2.85423844314062,0.00431401388407187,0.0192078047225704
"Synpcc7942_2358",909.449308615507,1.70506358644575,0.52314061118932,3.25928354629058,0.00111693975154132,0.00731911134486661
"Synpcc7942_2359",1773.8359152732,1.8399907550497,0.619667503372545,2.96931942539433,0.00298460169729752,0.0148229659714944
"Synpcc7942_2360",998.590694080326,1.53499816603526,0.487107527566524,3.15125116974429,0.00162572620496212,0.00955024623047132
"Synpcc7942_2362",1141.90357553244,1.33368342100524,0.334391200129655,3.98839269839673,6.65224797983497e-05,0.000848877768527267
"Synpcc7942_2370",36.1843091917848,-1.51690710127914,0.524196898758349,-2.89377351310584,0.00380642613807949,0.017752237905996
"Synpcc7942_2376",381.731790668204,1.51714159819469,0.567623199334537,2.67279702445802,0.00752217492708179,0.0290497153296803
"Synpcc7942_2378",1536.65288268255,2.85304200645841,0.676810617722442,4.21542146613964,2.49312141574266e-05,0.000405328918652977
"Synpcc7942_2384",2509.32410890326,-2.18722555823477,0.613540126758279,-3.56492666549989,0.000363957937964518,0.00317214320441624
"Synpcc7942_2385",709.241991569459,-1.88530122282861,0.57112579303552,-3.30102622892985,0.000963318765060168,0.00657077019543598
"Synpcc7942_2386",1204.67784055743,-1.73352116682906,0.634342893326661,-2.73278251410372,0.00628017861517615,0.0253009612789649
"Synpcc7942_2387",6386.93204404668,-1.38120127947397,0.469177255593516,-2.94387944642954,0.00324126226644694,0.0157964478384765
"Synpcc7942_2395",99.7575261920082,1.18011066032742,0.447188770553695,2.63895414651455,0.00831622283931577,0.0308046754339655
"Synpcc7942_2400",654.929922803541,1.13174010377524,0.371811121650102,3.04385758756372,0.00233565677952545,0.0125084269698682
"Synpcc7942_2401",2691.19180893491,-6.52784781840417,0.687183237262819,-9.49942819386256,2.11045962531606e-21,5.62859582071792e-18
"Synpcc7942_2403",88.7419077285218,1.93114953971224,0.785621703577219,2.45811633120498,0.0139667923772207,0.0441650668097453
"Synpcc7942_2412",1380.03736987167,-1.22527173839731,0.433154426312419,-2.82871803672524,0.0046734854102298,0.0203996490819687
"Synpcc7942_2422",507.843804158093,1.32333464639549,0.46091131721826,2.87112639017461,0.00409011953396056,0.018551613600464
"Synpcc7942_2439",4888.13994206453,2.78920858872983,0.986449257960935,2.82752363207747,0.00469095529404993,0.0204090991341455
"Synpcc7942_2442",1787.35262462125,1.13376346217367,0.259225553148895,4.37365625572589,1.22182717606913e-05,0.000232758077041169
"Synpcc7942_2443",1668.88551498596,1.11145515644957,0.326968124822087,3.39927678593851,0.000675643040748006,0.00495038458701904
"Synpcc7942_2449",6549.38004969123,3.48544293883855,0.990802578432288,3.51779760641464,0.000435144109494421,0.00354466435723294
"Synpcc7942_2455",399.855239727473,1.04124163393226,0.307846788132834,3.38233716923814,0.000718718718460486,0.00520875766884271
"Synpcc7942_2458",2754.64428985929,-1.49135179332724,0.609509756138432,-2.44680545029459,0.0144128613651413,0.0450106572140888
"Synpcc7942_2460",4503.06563735591,-1.25267173482435,0.24774435665082,-5.05630784797213,4.2745113296376e-07,1.58335023835326e-05
"Synpcc7942_2461",4427.21865470061,-1.66334575791099,0.501109110279032,-3.3193285130753,0.000902342075606636,0.00630268880505044
"Synpcc7942_2469",945.201560498177,1.62478736712837,0.584245248899387,2.78100227633716,0.00541913571752035,0.0227962696508309
"Synpcc7942_2470",760.28790076504,1.155591600889,0.40289030263953,2.86825369912891,0.00412744422907425,0.0186574470490526
"Synpcc7942_2471",646.572913800313,1.16885575732878,0.427382837693997,2.73491505563373,0.00623963756526644,0.0252608158191441
"Synpcc7942_2473",1677.50526062795,1.6815341446574,0.453597596428604,3.70710550033101,0.000209641624751671,0.00210193313237859
"Synpcc7942_2476",268.410179768319,-1.37928018512111,0.47618606082316,-2.8965152460297,0.00377332307151311,0.0176862084916089
"Synpcc7942_2477",1855.42061263472,-2.06135090058452,0.42076864129479,-4.899012659882,9.63194389016054e-07,3.02216404177155e-05
"Synpcc7942_2478",581.672781272245,-4.02150187980925,0.440146851748593,-9.13672758042648,6.43706704982066e-20,8.58382891093585e-17
"Synpcc7942_2480",1535.22570720141,-1.01486966264633,0.413085050033085,-2.45680559624477,0.0140178520555106,0.0441942838693271
"Synpcc7942_2484",1869.35647379824,-1.57908932032094,0.334842370547663,-4.71591847154292,2.40622780360501e-06,6.41740955221457e-05
"Synpcc7942_2485",2285.75756881807,-1.92557579046915,0.311291275854117,-6.18576857056395,6.18006189578023e-10,5.49407502534863e-08
"Synpcc7942_2486",9536.55205687095,-1.88686743935266,0.296733936573996,-6.3587854531837,2.03355200177725e-10,2.58261104225711e-08
"Synpcc7942_2487",322.595174168688,1.57995793667257,0.446490467342527,3.5386151603109,0.000402231789304865,0.00341450589784338
"Synpcc7942_2489",114.237625965907,-1.44695918167939,0.592013590774746,-2.44413169600685,0.0145201251118209,0.0451204445652993
"Synpcc7942_2501",2891.10551975955,1.9132430671634,0.661751157686922,2.89118204772158,0.00383795727822832,0.0178520468877984
"Synpcc7942_2519",6507.6522647905,-1.55094702822691,0.420488935665996,-3.68843718984051,0.000225635709476496,0.00223706482220749
"Synpcc7942_2520",2175.76177671454,-1.60308373830325,0.357572877173272,-4.48323639918145,7.35194054603911e-06,0.000158126011582954
"Synpcc7942_2522",825.215795833594,-1.32430819115076,0.505544622684078,-2.61956735712001,0.00880413839386432,0.0320336113184668
"Synpcc7942_2525",1745.8061613356,2.29611723341792,0.764593210560828,3.00305731427267,0.00267282089502791,0.0137788950779738
"Synpcc7942_2527",457.172828130705,-1.40756981153002,0.420686023146016,-3.34589155352438,0.000820184669299875,0.00583315336806071
"Synpcc7942_2529",867.020692097454,-2.57063275393494,0.800792641865737,-3.21011035758985,0.00132684020613594,0.00836568044861599
"Synpcc7942_2530",3181.17615064812,2.65714000988992,1.04129961663324,2.5517535658767,0.0107182300014691,0.0365076876295251
"Synpcc7942_2533",384.788940085113,-1.29022438607316,0.30986519434988,-4.1638248167244,3.12960271365962e-05,0.000493884641262143
"Synpcc7942_2534",2195.5114395749,-1.12262526149507,0.32771075105488,-3.42565893209609,0.000613309998268403,0.00459465664433098
"Synpcc7942_2535",7968.36405472402,-1.66298177215074,0.467915861030452,-3.55401881117793,0.000379392075843393,0.00328091555554143
"Synpcc7942_2538",1858.31409690551,1.71493547779971,0.649003987529363,2.64241131141297,0.00823180209787081,0.0305769027785814
"Synpcc7942_2540",653.320429913012,-3.64389623482018,0.547352433433628,-6.65731256909089,2.78879697874742e-11,4.95848102821292e-09
"Synpcc7942_2564",332.80393104523,2.29574889080215,0.763990874066084,3.00494281899441,0.00265630782059963,0.0137560639952218
"Synpcc7942_2565",1184.35125047459,2.49165870718376,0.902887581009864,2.75965553141941,0.00578623370162346,0.0241344233893278
"Synpcc7942_2566",1324.99016012211,1.64183526099149,0.638417353900363,2.57172717965892,0.0101192599438462,0.0349618868172273
"Synpcc7942_2574",1024.75181256947,-1.46275785296462,0.570777815371852,-2.56274475561328,0.0103848362616061,0.0357372365286496
"Synpcc7942_2575",1542.56364092092,-1.05530812405376,0.396501060648038,-2.66155183123338,0.00777813646568368,0.0296868880269537
"Synpcc7942_2583",1410.31932707445,2.6911403066295,0.635410664095476,4.23527721313965,2.28269923173128e-05,0.000380497428189207
"Synpcc7942_2589",994.613118148031,1.27091613082663,0.331550314206678,3.83325268102257,0.000126459936783811,0.00141709517395976
"Synpcc7942_2596",1567.46382690708,1.60962436053991,0.538398011892858,2.98965509712957,0.0027929261557121,0.0142423213332394
"Synpcc7942_2600",843.434219321691,-1.443253955973,0.39785458353062,-3.62759162698429,0.000286077266311165,0.00264002792128678
"Synpcc7942_2601",1868.63424001339,-1.34901801032615,0.367966058238832,-3.66614795066386,0.000246231502177506,0.00240744332766596
"Synpcc7942_2603",4519.31190721656,-1.23942569628169,0.340473023507589,-3.64030513640405,0.000272315132870919,0.0025607562366169
"Synpcc7942_2604",1786.73808170239,-1.12547180524066,0.339247130478238,-3.31755733247935,0.000908082768101532,0.00632338575072268
"Synpcc7942_2607",1025.02137797038,-1.37671735330974,0.558073404305245,-2.46691088069972,0.013628427182495,0.0434246440653442
"Synpcc7942_B2615",404.271836963351,-1.9846092694239,0.367386635526599,-5.40196370120877,6.59152906575509e-08,3.03096689971877e-06
"Synpcc7942_B2616",784.765906995305,-3.15936815920469,0.81117339492557,-3.89481235327569,9.82747787787861e-05,0.00114955629387291
"Synpcc7942_B2617",1379.33690085922,-3.36373782468949,0.833730141848855,-4.03456425028627,5.47037204547667e-05,0.000725844887825188
"Synpcc7942_B2618",859.62170975762,-3.22819699959175,0.56425074054111,-5.72121003597788,1.05768046125287e-08,6.71627092895575e-07
"Synpcc7942_B2619",1129.23325087003,-3.79728375317764,0.66870110082897,-5.67859653359364,1.35804384255218e-08,8.42303006531784e-07
"Synpcc7942_B2620",5234.84724386026,-3.04263085680899,0.720989748665796,-4.22007505992898,2.44220991551502e-05,0.000399593487403592
"Synpcc7942_B2621",873.351770115951,-3.76410289049322,0.891722969269064,-4.22115726544379,2.4305128776177e-05,0.000399593487403592
"Synpcc7942_B2622",3485.8576781985,-2.98188534145604,0.663494515608766,-4.49421249355786,6.98278746326472e-06,0.000154464766347073
"Synpcc7942_B2623",1028.77759530665,-2.53441221055133,0.790172807454821,-3.20741512064275,0.00133933577016456,0.00842454834676621
"Synpcc7942_B2624",1476.57961773127,-2.32132619443918,0.807198248028272,-2.87578200288397,0.0040302795242347,0.0183739410104854
"Synpcc7942_B2626",1840.23335856924,-3.17156822415986,0.720004977016219,-4.40492541774252,1.0582027912695e-05,0.000209053840319685
"Synpcc7942_B2627",1176.05028128956,-1.96065174904855,0.806139125616502,-2.43215058883183,0.0150094655264103,0.0463849879014325
"Synpcc7942_B2629",1652.39711251417,-2.0189240736973,0.75647641761241,-2.66885262605994,0.00761108378032122,0.0292449720703191
"Synpcc7942_B2630",787.582165122579,-2.58759276583318,0.819752477706604,-3.15655376007207,0.00159645455494094,0.00944067471846449
"Synpcc7942_B2632",789.411216223909,-2.62577014343534,0.607043228483199,-4.32550767429904,1.52180970186402e-05,0.000277990854443242
"Synpcc7942_B2633",4212.20714398135,-2.1395832786202,0.798360208589501,-2.67997234281039,0.00736282432961699,0.0285416460568147
"Synpcc7942_B2634",3544.31747560906,-2.93274126876891,0.473277800018447,-6.19665927422457,5.76741646930925e-10,5.30403438746475e-08
"Synpcc7942_B2635",3875.05308539192,-2.66268578645383,0.498179495424324,-5.34483215569901,9.05008753242259e-08,4.02276390816184e-06
"Synpcc7942_B2636",1189.49049468147,-3.20814904422809,0.785703051129896,-4.08315716683873,4.44279536426812e-05,0.000623628170342267
"Synpcc7942_B2637",1597.7007154482,-3.11303189032545,0.600847156846499,-5.18107118399954,2.20615273215148e-07,9.05201436407385e-06
"Synpcc7942_B2638",410.009322837241,-2.49556822644528,0.374237733196518,-6.66840354426479,2.58600918978152e-11,4.9263475065338e-09
"Synpcc7942_B2639",1406.46772284892,-2.56463744551481,0.712568635419674,-3.59914444452687,0.000319265826363662,0.00286694262259894
"Synpcc7942_B2640",1394.04857026095,-3.00794013918908,0.800202911177061,-3.75897175225786,0.000170613097032614,0.00177744191322649
"Synpcc7942_B2641",20.3761771964174,-2.89009783286482,0.598730260995332,-4.82704486668222,1.38573911054023e-06,3.97394215893633e-05
"Synpcc7942_B2642",3968.59108047155,-2.72404316896546,0.698282697496291,-3.90106067174882,9.57721420407641e-05,0.00114028706617285
"Synpcc7942_B2643",2151.52755709369,-2.48973426769923,0.616219686853695,-4.04033548556581,5.33747951326931e-05,0.000718942316257033
"Synpcc7942_B2644",1997.81532719707,-2.43942697511266,0.591032456314514,-4.12739934846241,3.66888931655814e-05,0.000558033194261659
"Synpcc7942_B2645",1697.76555464016,-1.3713803042824,0.340945321620139,-4.0222880835136,5.76355028902881e-05,0.000749823835162919
"Synpcc7942_B2646",1867.69242098221,-2.49168812768931,0.672568181436044,-3.70473685265506,0.000211610298735327,0.00210583830868327
"Synpcc7942_B2647",1129.22911751081,-2.51806589973511,0.548821315924646,-4.58813429192836,4.47224924073032e-06,0.000106495435044891
"Synpcc7942_B2648",378.309067083081,-3.01927606250744,0.638765414793228,-4.72673690933126,2.28156564701752e-06,6.20911793938339e-05
"Synpcc7942_B2649",1934.98479549096,-2.31413806015129,0.50270656106178,-4.60335758352455,4.15733519800367e-06,0.000100581803241234
"Synpcc7942_B2650",1889.64991989576,-2.82499385050593,0.578564007130888,-4.88276805277801,1.04606893372585e-06,3.20674235200786e-05
"Synpcc7942_B2651",2354.83330897316,-3.11508208496424,0.630521364789413,-4.94048617369951,7.79280188731598e-07,2.53456129676485e-05
"Synpcc7942_B2652",114.624939655543,-1.90455870694798,0.443470743165006,-4.29466596455797,1.74956559451808e-05,0.000309012678184088
"Synpcc7942_B2653",568.352230773306,-3.26580766259347,0.377785395969888,-8.64461066370543,5.39890677368316e-18,4.79962812180433e-15
"Synpcc7942_B2654",928.204257005913,-3.44607506233369,0.66847626538667,-5.15511954690024,2.53469170242849e-07,1.02424587429951e-05
"Synpcc7942_B2655",2344.34520853749,-1.91683456564757,0.474961972139121,-4.03576428869574,5.44248357796276e-05,0.000725755185121334
"Synpcc7942_B2656",1158.20594555589,-2.23002745563171,0.512224409496743,-4.35361418606095,1.33911294423435e-05,0.000251508043822043
"Synpcc7942_B2657",50.9985376185955,-3.36402876579292,0.805532072588291,-4.17615744955233,2.96474648234187e-05,0.000470653504071771
"Synpcc7942_B2658",123.413843063816,-3.81238792401442,0.874457975817901,-4.35971542308664,1.3023169335955e-05,0.000246331862546043
"Synpcc7942_B2659",819.0760500816,-2.70423025491248,0.68635616511058,-3.93998100749455,8.14880601857112e-05,0.00101083096053624
"Synpcc7942_B2660",1118.75178774692,-2.47185129367804,0.330106023097547,-7.48805268829525,6.99029669849764e-14,2.33039016186165e-11
"Synpcc7942_B2661",5587.35076025694,-2.80655617173603,0.789798585405364,-3.55350873450295,0.000380128573926623,0.00328091555554143
"Synpcc7942_B2662",2183.61320794743,-2.61616756743959,0.739882903344374,-3.53592109726303,0.000406356042588055,0.00341450589784338
"Synpcc7942_B2663",2525.28336451301,-2.94328686472377,0.850730688087946,-3.4597163425936,0.000540744696090142,0.00419234332695467
"Synpcc7942_B2664",3302.1564300481,-2.83736117515323,0.753337356107202,-3.76638852719984,0.000165625982533775,0.00174123372570415
